Byzantine.lus,multi-property
metros_1_e7_606.lus,single property
metros_1_e8_725_e1_919.lus,single property
metros_1_e8_725_e2_1144.lus,single property
metros_1_e8_725_e3_556.lus,single property
metros_1_e8_725.lus,single property
metros_1.lus,single property
metros_2_e1_1116_e1_556.lus,single property
metros_2_e1_1116_e2_617.lus,single property
metros_2_e1_1116_e3_287.lus,single property
metros_2_e1_1116_e7_1440.lus,single property
metros_2_e1_190.lus,single property
metros_2_e2_704_e1_389.lus,single property
metros_2_e2_704_e2_13.lus,single property
metros_2_e2_704_e3_76.lus,single property
metros_2_e2_704_e7_810.lus,single property
metros_2_e2_968.lus,single property
metros_2_e3_112.lus,single property
metros_2.lus,single property
metros_3_e3_1275_e1_1350.lus,single property
metros_3_e3_1275_e2_454.lus,single property
metros_3_e3_1275_e3_640.lus,single property
metros_3_e3_1275_e4_164.lus,single property
metros_3_e3_1275_e5_846.lus,single property
metros_3_e3_1275_e6_1315.lus,single property
metros_3_e3_1275_e7_529.lus,single property
metros_3_e3_1275.lus,single property
metros_3_e4_987_e1_1115.lus,single property
metros_3_e4_987_e2_80.lus,single property
metros_3_e4_987_e3_291.lus,single property
metros_3_e4_987.lus,single property
metros_3.lus,single property
metros_4_e1_821_e5_911.lus,single property
metros_4_e1_917.lus,single property
metros_4_e2_968_e1_956.lus,single property
metros_4_e2_968_e2_1166.lus,single property
metros_4_e2_968_e3_931.lus,single property
metros_4_e2_968_e4_801.lus,single property
metros_4_e2_968_e5_991.lus,single property
metros_4_e2_968_e6_236.lus,single property
metros_4_e2_968_e7_860.lus,single property
metros_4_e2_968.lus,single property
metros_4_e3_1025.lus,single property
metros_4_e3_1091_e1_1044.lus,single property
metros_4_e3_1091_e2_1317.lus,single property
metros_4_e3_1091_e3_522.lus,single property
metros_4_e3_1091_e4_232.lus,single property
metros_4_e5_1150.lus,single property
metros_4.lus,single property
metros_5_e4_1208_e1_337.lus,single property
metros_5.lus,single property
microwave01.lus,single property
microwave02.lus,single property
microwave03.lus,single property
microwave04.lus,single property
microwave05.lus,single property
microwave06.lus,single property
microwave07.lus,single property
microwave08.lus,single property
microwave09.lus,single property
microwave10.lus,single property
microwave11.lus,single property
microwave12.lus,single property
microwave13.lus,single property
microwave14.lus,single property
microwave15.lus,single property
microwave16.lus,single property
microwave17.lus,single property
microwave18.lus,single property
microwave19.lus,single property
microwave20.lus,single property
microwave21.lus,single property
microwave22.lus,single property
microwave23.lus,single property
microwave24.lus,single property
microwave25.lus,single property
microwave26.lus,single property
microwave27.lus,single property
microwave28.lus,single property
microwave29.lus,single property
microwave30.lus,single property
microwave31.lus,single property
microwave32.lus,single property
microwave33.lus,single property
microwave34.lus,single property
microwave35.lus,single property
microwave36.lus,single property
microwave37.lus,single property
microwave38.lus,single property
microwave39.lus,single property
microwave40.lus,single property
Mode_Logic__1.lus,single property
Mode_Logic__10.lus,single property
Mode_Logic__100.lus,single property
Mode_Logic__101.lus,single property
Mode_Logic__102.lus,single property
Mode_Logic__103.lus,single property
Mode_Logic__104.lus,single property
Mode_Logic__105.lus,single property
Mode_Logic__106.lus,single property
Mode_Logic__107.lus,single property
Mode_Logic__108.lus,single property
Mode_Logic__109.lus,single property
Mode_Logic__11.lus,single property
Mode_Logic__110.lus,single property
Mode_Logic__111.lus,single property
Mode_Logic__112.lus,single property
Mode_Logic__113.lus,single property
Mode_Logic__114.lus,single property
Mode_Logic__115.lus,single property
Mode_Logic__116.lus,single property
Mode_Logic__117.lus,single property
Mode_Logic__118.lus,single property
Mode_Logic__12.lus,single property
Mode_Logic__13.lus,single property
Mode_Logic__14.lus,single property
Mode_Logic__15.lus,single property
Mode_Logic__16.lus,single property
Mode_Logic__17.lus,single property
Mode_Logic__18.lus,single property
Mode_Logic__19.lus,single property
Mode_Logic__2.lus,single property
Mode_Logic__20.lus,single property
Mode_Logic__21.lus,single property
Mode_Logic__22.lus,single property
Mode_Logic__23.lus,single property
Mode_Logic__24.lus,single property
Mode_Logic__25.lus,single property
Mode_Logic__26.lus,single property
Mode_Logic__27.lus,single property
Mode_Logic__28.lus,single property
Mode_Logic__29.lus,single property
Mode_Logic__3.lus,single property
Mode_Logic__30.lus,single property
Mode_Logic__31.lus,single property
Mode_Logic__32.lus,single property
Mode_Logic__33.lus,single property
Mode_Logic__34.lus,single property
Mode_Logic__35.lus,single property
Mode_Logic__36.lus,single property
Mode_Logic__37.lus,single property
Mode_Logic__38.lus,single property
Mode_Logic__39.lus,single property
Mode_Logic__4.lus,single property
Mode_Logic__40.lus,single property
Mode_Logic__41.lus,single property
Mode_Logic__42.lus,single property
Mode_Logic__43.lus,single property
Mode_Logic__44.lus,single property
Mode_Logic__45.lus,single property
Mode_Logic__46.lus,single property
Mode_Logic__47.lus,single property
Mode_Logic__48.lus,single property
Mode_Logic__49.lus,single property
Mode_Logic__5.lus,single property
Mode_Logic__50.lus,single property
Mode_Logic__51.lus,single property
Mode_Logic__52.lus,single property
Mode_Logic__53.lus,single property
Mode_Logic__54.lus,single property
Mode_Logic__55.lus,single property
Mode_Logic__56.lus,single property
Mode_Logic__57.lus,single property
Mode_Logic__58.lus,single property
Mode_Logic__59.lus,single property
Mode_Logic__6.lus,single property
Mode_Logic__60.lus,single property
Mode_Logic__61.lus,single property
Mode_Logic__62.lus,single property
Mode_Logic__63.lus,single property
Mode_Logic__64.lus,single property
Mode_Logic__65.lus,single property
Mode_Logic__66.lus,single property
Mode_Logic__67.lus,single property
Mode_Logic__68.lus,single property
Mode_Logic__69.lus,single property
Mode_Logic__7.lus,single property
Mode_Logic__70.lus,single property
Mode_Logic__71.lus,single property
Mode_Logic__72.lus,single property
Mode_Logic__73.lus,single property
Mode_Logic__74.lus,single property
Mode_Logic__75.lus,single property
Mode_Logic__76.lus,single property
Mode_Logic__77.lus,single property
Mode_Logic__78.lus,single property
Mode_Logic__79.lus,single property
Mode_Logic__8.lus,single property
Mode_Logic__80.lus,single property
Mode_Logic__81.lus,single property
Mode_Logic__82.lus,single property
Mode_Logic__83.lus,single property
Mode_Logic__84.lus,single property
Mode_Logic__85.lus,single property
Mode_Logic__86.lus,single property
Mode_Logic__87.lus,single property
Mode_Logic__88.lus,single property
Mode_Logic__89.lus,single property
Mode_Logic__9.lus,single property
Mode_Logic__90.lus,single property
Mode_Logic__91.lus,single property
Mode_Logic__92.lus,single property
Mode_Logic__93.lus,single property
Mode_Logic__94.lus,single property
Mode_Logic__95.lus,single property
Mode_Logic__96.lus,single property
Mode_Logic__97.lus,single property
Mode_Logic__98.lus,single property
Mode_Logic__99.lus,single property
MOESI_1_e2_982_e7_492.lus,single property
MOESI_1_e3_1884_e7_1875.lus,single property
MOESI_1.lus,single property
MOESI_2_e1_1753_e1_1510.lus,single property
MOESI_2_e1_1753_e2_615.lus,single property
MOESI_2_e1_1753_e3_2021.lus,single property
MOESI_2_e1_1753.lus,single property
MOESI_2_e2_155.lus,single property
MOESI_2_e2_1599_e1_2383.lus,single property
MOESI_2_e2_1599_e2_1815.lus,single property
MOESI_2_e2_1599_e3_1658.lus,single property
MOESI_2_e2_1599_e8_1334.lus,single property
MOESI_2_e3_929_e1_2319.lus,single property
MOESI_2_e3_929_e2_2421.lus,single property
MOESI_2_e3_929_e3_2294.lus,single property
MOESI_2_e3_929_e4_578.lus,single property
MOESI_2_e3_929_e5_1826.lus,single property
MOESI_2_e3_929_e6_2707.lus,single property
MOESI_2_e3_929_e7_619.lus,single property
MOESI_2_e3_929_e8_1167.lus,single property
MOESI_2_e3_929.lus,single property
MOESI_2_e7_2607.lus,single property
MOESI_2_e7_2910_e1_1021.lus,single property
MOESI_2_e7_2910_e2_611.lus,single property
MOESI_2_e7_2910_e7_1804.lus,single property
MOESI_2_e8_101.lus,single property
MOESI_2_e8_926_e1_1065.lus,single property
MOESI_2_e8_926_e7_961.lus,single property
MOESI_2_e8_926_e8_2138.lus,single property
MOESI_2.lus,single property
MOESI_all_e3_2032_e3_2788.lus,single property
MOESI_all.lus,single property
MultipleFanInToEventPort__1.lus,single property
MultipleFanInToEventPort__2.lus,single property
MultipleFanInToEventPort__3.lus,single property
MultipleFanInToPort__1.lus,single property
MultipleFanInToPort__2.lus,single property
peterson_1_e7_4234.lus,single property
peterson_1.lus,single property
peterson_2.lus,single property
peterson_3.lus,single property
peterson_4.lus,single property
peterson_all.lus,single property
peterson_vt.lus,single property
PRODUCER_CONSUMER_1.lus,single property
PRODUCER_CONSUMER_2.lus,single property
PRODUCER_CONSUMER_3.lus,single property
PRODUCER_CONSUMER_all.lus,single property
PRODUCER_CONSUMER_vt_e2_1352.lus,single property
PRODUCER_CONSUMER_vt_e3_507.lus,single property
PRODUCER_CONSUMER_vt_e7_1059_e8_1111.lus,single property
PRODUCER_CONSUMER_vt.lus,single property
PRODUCER_CONSUMMER_luke_1.lus,single property
PRODUCER_CONSUMMER_luke_2_e7_1068_e8_1019.lus,single property
PRODUCER_CONSUMMER_luke_2.lus,single property
production_cell_e7_207_e7_41.lus,single property
production_cell_e7_207_e8_241.lus,single property
production_cell_e7_21.lus,single property
production_cell_e8_6_e7_651.lus,single property
production_cell_e8_6_e8_427.lus,single property
production_cell_e8_6.lus,single property
production_cell.lus,single property
QuasiTest__1.lus,single property
QuasiTest__10.lus,single property
QuasiTest__2.lus,single property
QuasiTest__3.lus,single property
QuasiTest__4.lus,single property
QuasiTest__5.lus,single property
QuasiTest__6.lus,single property
QuasiTest__7.lus,single property
QuasiTest__8.lus,single property
QuasiTest__9.lus,single property
readwrit.lus,single property
reconfiguration_large_bound.lus,single property
reconfiguration_large.lus,single property
reconfiguration_medium_bounds.lus,single property
reconfiguration_medium.lus,single property
reconfiguration_small_bounds.lus,single property
reconfiguration_small.lus,single property
relatedCounters_large_bounds.lus,single property
relatedCounters_large.lus,single property
relatedCounters_medium_bounds.lus,single property
relatedCounters_medium.lus,single property
relatedCounters_small_bounds.lus,single property
relatedCounters_small.lus,single property
rtp_1.lus,single property
rtp_10_e7_106_e7_2564.lus,single property
rtp_10.lus,single property
rtp_2.lus,single property
rtp_3.lus,single property
rtp_4.lus,single property
rtp_5_e7_3972.lus,single property
rtp_5.lus,single property
rtp_6.lus,single property
rtp_7.lus,single property
rtp_8.lus,single property
rtp_9.lus,single property
rtp_all_e7_2500.lus,single property
rtp_all.lus,single property
rtp_vt.lus,single property
Sentinel__1.lus,single property
Sentinel__2.lus,single property
Sentinel__3.lus,single property
speed_e7_207_e7_538.lus,single property
speed_e7_207_e8_507.lus,single property
speed_e7_207.lus,single property
speed_e8_649_e7_709.lus,single property
speed_e8_649.lus,single property
speed2_e7_223_e7_213.lus,single property
speed2_e7_223_e8_329.lus,single property
speed2_e7_496.lus,single property
speed2_e8_449_e7_353.lus,single property
speed2_e8_449_e8_517.lus,single property
speed2_e8_449.lus,single property
speed2.lus,single property
stalmark_e7_27_e7_31.lus,single property
stalmark_e7_27.lus,single property
stalmark_e7_76.lus,single property
stalmark_e8_48.lus,single property
stalmark_e8_64_e7_80.lus,single property
stalmark_e8_64_e8_207.lus,single property
stalmark.lus,single property
steam_boiler_no_arr1_e4_23904_e4_2384.lus,single property
steam_boiler_no_arr1.lus,single property
steam_boiler_no_arr2_e1_17214_e5_18600.lus,single property
steam_boiler_no_arr2_e3_514_e4_11150.lus,single property
steam_boiler_no_arr2_e6_3003_e4_15091.lus,single property
steam_boiler_no_arr2_e7_12307.lus,single property
steam_boiler_no_arr2_e8_21449_e5_18210.lus,single property
steam_boiler_no_arr2.lus,single property
SW__1.lus,single property
SW__2.lus,single property
SW__3.lus,single property
SW__4.lus,single property
SW__5.lus,single property
SW__6.lus,single property
SW__7.lus,single property
SW_1__1.lus,single property
SW_1__2.lus,single property
SW_1__3.lus,single property
SW_1__4.lus,single property
SW_1__5.lus,single property
SW_props_no_lits__1.lus,single property
SW_props_no_lits__2.lus,single property
SW_props_no_lits__3.lus,single property
SW_props_no_lits__4.lus,single property
SW_props_no_lits__5.lus,single property
SW_props_no_lits__6.lus,single property
SW2__1.lus,single property
SW2__2.lus,single property
SW2__3.lus,single property
SW2__4.lus,single property
SW2__5.lus,single property
SW2__6.lus,single property
SW2__7.lus,single property
SW2__8.lus,single property
swimmingpool_1_e7_1621.lus,single property
swimmingpool_1.lus,single property
swimmingpool_2.lus,single property
swimmingpool_3.lus,single property
swimmingpool_4_e7_2197.lus,single property
swimmingpool_4.lus,single property
swimmingpool_5.lus,single property
swimmingpool_6_e7_10_e7_341.lus,single property
swimmingpool_6_e7_399.lus,single property
swimmingpool_6.lus,single property
swimmingpool_7.lus,single property
swimmingpool_8.lus,single property
swimmingpool_9.lus,single property
switch.lus,single property
switch2.lus,single property
SYNAPSE_1.lus,single property
SYNAPSE_123_e2_1653.lus,single property
SYNAPSE_123_e3_302_e1_1141.lus,single property
SYNAPSE_123_e3_302.lus,single property
SYNAPSE_123_e7_837_e2_1394.lus,single property
SYNAPSE_123_e7_837_e3_135.lus,single property
SYNAPSE_123_e7_837_e7_1262.lus,single property
SYNAPSE_123_e7_856.lus,single property
SYNAPSE_123_e8_953_e1_1128.lus,single property
SYNAPSE_123_e8_953_e2_458.lus,single property
SYNAPSE_123_e8_953_e3_271.lus,single property
SYNAPSE_123_e8_953_e7_1465.lus,single property
SYNAPSE_123_e8_953_e8_941.lus,single property
SYNAPSE_123_e8_953.lus,single property
SYNAPSE_123.lus,single property
SYNAPSE_2_e1_1239_e1_1331.lus,single property
SYNAPSE_2_e1_1239_e2_74.lus,single property
SYNAPSE_2_e1_1239.lus,single property
SYNAPSE_2_e3_216.lus,single property
SYNAPSE_2_e8_1118_e1_667.lus,single property
SYNAPSE_2_e8_1118_e2_237.lus,single property
SYNAPSE_2_e8_1118_e3_1216.lus,single property
SYNAPSE_2_e8_1118_e7_1043.lus,single property
SYNAPSE_2_e8_1118_e8_1177.lus,single property
SYNAPSE_2_e8_656.lus,single property
SYNAPSE_2.lus,single property
SYNAPSE_3_e1_1416_e1_1675.lus,single property
SYNAPSE_3_e1_1416_e2_753.lus,single property
SYNAPSE_3_e1_1416_e3_1191.lus,single property
SYNAPSE_3_e1_1416_e7_193.lus,single property
SYNAPSE_3_e1_1416.lus,single property
SYNAPSE_3_e3_1041.lus,single property
SYNAPSE_3_e7_1444_e7_638.lus,single property
SYNAPSE_3_e7_425.lus,single property
SYNAPSE_3_e8_1329_e1_1270.lus,single property
SYNAPSE_3_e8_1329_e2_236.lus,single property
SYNAPSE_3_e8_1329_e3_421.lus,single property
SYNAPSE_3_e8_1329_e7_1062.lus,single property
SYNAPSE_3_e8_1329_e8_320.lus,single property
SYNAPSE_3_e8_1708.lus,single property
SYNAPSE_3.lus,single property
SYNAPSE_4_e8_420_e7_572.lus,single property
SYNAPSE_4_e8_420_e8_1525.lus,single property
SYNAPSE_4_e8_974.lus,single property
SYNAPSE_4.lus,single property
SYNAPSE_5_e1_811_e1_823.lus,single property
SYNAPSE_5_e1_811_e2_1026.lus,single property
SYNAPSE_5_e1_811.lus,single property
SYNAPSE_5_e2_1525.lus,single property
SYNAPSE_5.lus,single property
SYNAPSE_6_e2_1439_e1_954.lus,single property
SYNAPSE_6_e3_1666_e5_1558.lus,single property
SYNAPSE_6_e7_938_e2_1012.lus,single property
SYNAPSE_6_e8_1147_e2_1326.lus,single property
SYNAPSE_6.lus,single property
SYNAPSE_all_e3_1750.lus,single property
SYNAPSE_all_e3_1864_e3_495.lus,single property
SYNAPSE_all_e3_1864_e4_34.lus,single property
SYNAPSE_all_e3_1864_e5_1637.lus,single property
SYNAPSE_all_e3_1864_e7_251.lus,single property
SYNAPSE_all_e7_907_e7_1363.lus,single property
SYNAPSE_all_e7_907.lus,single property
SYNAPSE_all_e8_251_e1_1852.lus,single property
SYNAPSE_all_e8_251_e2_1053.lus,single property
SYNAPSE_all_e8_251_e3_1472.lus,single property
SYNAPSE_all_e8_251.lus,single property
SYNAPSE_all.lus,single property
SYNAPSE_i1.lus,single property
TaxiNet__1.lus,single property
TaxiNet__2.lus,single property
Thermostat__1.lus,single property
Thermostat__10.lus,single property
Thermostat__11.lus,single property
Thermostat__12.lus,single property
Thermostat__13.lus,single property
Thermostat__14.lus,single property
Thermostat__15.lus,single property
Thermostat__16.lus,single property
Thermostat__17.lus,single property
Thermostat__18.lus,single property
Thermostat__19.lus,single property
Thermostat__2.lus,single property
Thermostat__3.lus,single property
Thermostat__4.lus,single property
Thermostat__5.lus,single property
Thermostat__6.lus,single property
Thermostat__7.lus,single property
Thermostat__8.lus,single property
Thermostat__9.lus,single property
ticket3i_1_e7_1669.lus,single property
ticket3i_1.lus,single property
ticket3i_2.lus,single property
ticket3i_3_e7_1312_e7_1495.lus,single property
ticket3i_3_e7_1312_e8_1916.lus,single property
ticket3i_3_e7_99.lus,single property
ticket3i_3_e8_1703_e7_3491.lus,single property
ticket3i_3_e8_1703_e8_2560.lus,single property
ticket3i_3_e8_1703.lus,single property
ticket3i_3.lus,single property
ticket3i_4_e7_1775_e7_3320.lus,single property
ticket3i_4.lus,single property
ticket3i_5_e7_3307.lus,single property
ticket3i_5.lus,single property
ticket3i_6_e7_1096_e7_2688.lus,single property
ticket3i_6.lus,single property
ticket3i_7_e1_2192_e1_1852.lus,single property
ticket3i_7_e2_2724_e7_524.lus,single property
ticket3i_7_e3_59_e7_2122.lus,single property
ticket3i_7_e7_3176_e1_2924.lus,single property
ticket3i_7_e7_3176.lus,single property
ticket3i_7_e8_2126_e7_78.lus,single property
ticket3i_7.lus,single property
ticket3i_all_e1_2706_e7_1776.lus,single property
ticket3i_all_e2_1117_e7_553.lus,single property
ticket3i_all_e3_557_e7_3464.lus,single property
ticket3i_all_e7_591.lus,single property
ticket3i_all_e8_505_e7_2450.lus,single property
ticket3i_all.lus,single property
TopLevel_v6__1.lus,single property
TopLevel_v6__2.lus,single property
TopLevel_v6__3.lus,single property
TopLevel_v6__4.lus,single property
TopLevel_v6__5.lus,single property
TopLevel_v6__6.lus,single property
TopLevel_v6__7.lus,single property
TopLevel_v6__8.lus,single property
TopLevel_v6__9.lus,single property
TopSystem__1.lus,single property
TopSystem__2.lus,single property
TopSystem.lus,single property
traffic_e7_46_e7_171.lus,single property
traffic_e7_46.lus,single property
traffic.lus,single property
tramway_e7_1834_e7_2363.lus,single property
tramway_e7_1834_e8_3192.lus,single property
tramway_e7_1834.lus,single property
tramway.lus,single property
triplexVoter.lus,single property
twisted_counters.lus,single property
two_counters_e1_268.lus,single property
two_counters_e2_3.lus,single property
two_counters_e3_325.lus,single property
two_counters_e7_222.lus,single property
two_counters.lus,single property
ums_e7_1700.lus,single property
ums_e8_1032.lus,single property
ums.lus,single property
Uptane__1.lus,single property
Uptane__10.lus,single property
Uptane__2.lus,single property
Uptane__3.lus,single property
Uptane__4.lus,single property
Uptane__5.lus,single property
Uptane__6.lus,single property
Uptane__7.lus,single property
Uptane__8.lus,single property
Uptane__9.lus,single property
WBS__1.lus,single property
WBS__10.lus,single property
WBS__11.lus,single property
WBS__12.lus,single property
WBS__13.lus,single property
WBS__14.lus,single property
WBS__15.lus,single property
WBS__16.lus,single property
WBS__17.lus,single property
WBS__18.lus,single property
WBS__19.lus,single property
WBS__2.lus,single property
WBS__20.lus,single property
WBS__21.lus,single property
WBS__22.lus,single property
WBS__23.lus,single property
WBS__24.lus,single property
WBS__25.lus,single property
WBS__26.lus,single property
WBS__27.lus,single property
WBS__28.lus,single property
WBS__29.lus,single property
WBS__3.lus,single property
WBS__30.lus,single property
WBS__31.lus,single property
WBS__32.lus,single property
WBS__4.lus,single property
WBS__5.lus,single property
WBS__6.lus,single property
WBS__7.lus,single property
WBS__8.lus,single property
WBS__9.lus,single property
XyzToyDos__1.lus,single property
XyzToyDos__2.lus,single property
XyzToyDos__3.lus,single property
XyzToyDos__4.lus,single property
XyzToyDos__5.lus,single property