_6counter2.lus,Invalid,0.56,1.62
_6counter.lus,Invalid,0.77,1.71
_6countern.lus,Invalid,0.56,1.58
_6counters_e3_140_e8_149.lus,Valid,0.57,1.67
_6counters_e8_371_e1_448.lus,Valid,0.57,1.94
_6counters_e8_371_e2_80.lus,Valid,0.44,1.14
_6counters_e8_371_e3_224.lus,Valid,0.55,1.65
_6counters_e8_371_e7_304.lus,Invalid,0.58,1.76
_6counters.lus,Invalid,0.59,1.80
Byzantine__1.lus,Valid,0.62,1.80
Byzantine__2.lus,Valid,0.59,1.88
Byzantine.lus,Valid,0.61,1.82
ByzantineReal__1.lus,Valid,0.65,1.90
ByzantineReal__2.lus,Valid,0.61,1.95
ByzantineReal.lus,Valid,0.58,1.68
car_1_e7_184_e3_299.lus,Valid,0.68,2.42
car_1.lus,Valid,0.50,1.43
car_2_e7_1027_e1_1047.lus,Valid,0.66,2.42
car_2_e7_1027_e7_359.lus,Valid,1.15,5.75
car_2_e8_491_e7_826.lus,Valid,0.58,2.12
car_2.lus,Valid,0.58,1.60
car_3_e1_586.lus,Invalid,0.58,1.73
car_3_e2_695.lus,Valid,0.64,1.80
car_3_e7_626_e1_305.lus,Invalid,0.59,1.65
car_3_e7_626.lus,Valid,0.57,1.60
car_3_e8_33_e1_856.lus,Invalid,0.61,1.74
car_3_e8_33_e2_1010.lus,Valid,0.58,1.61
car_3_e8_33_e7_220.lus,Valid,0.58,1.76
car_3_e8_33.lus,Valid,0.58,1.74
car_3.lus,Valid,0.61,1.80
car_4_e3_57_e4_1047.lus,Valid,0.57,1.72
car_4_e3_57_e5_999.lus,Invalid,0.54,1.58
car_4_e3_57_e6_784.lus,Valid,0.45,1.26
car_4_e3_57.lus,Invalid,0.52,1.63
car_4_e7_592_e3_442.lus,Invalid,0.60,1.61
car_4_e7_592_e7_265.lus,Valid,0.67,2.46
car_4_e7_592.lus,Valid,0.60,1.69
car_4_e8_118_e3_514.lus,Invalid,0.60,1.81
car_4_e8_118_e7_178.lus,Valid,0.68,2.56
car_4_e8_118.lus,Valid,0.57,1.63
car_4.lus,Valid,0.51,1.45
car_5_e2_405_e2_1083.lus,Invalid,0.60,2.01
car_5_e2_405_e3_473.lus,Invalid,0.59,1.94
car_5_e2_405_e8_1055.lus,Invalid,0.62,2.15
car_5_e3_11_e1_429.lus,Invalid,0.60,2.02
car_5_e3_11_e5_24.lus,Invalid,0.62,2.10
car_5_e3_661.lus,Invalid,0.60,2.12
car_5_e7_244_e1_823.lus,Valid,3.43,20.11
car_5_e7_244_e2_693.lus,Invalid,0.62,2.06
car_5_e7_244_e3_1071.lus,Invalid,0.61,2.06
car_5_e7_244.lus,Valid,4.00,24.30
car_5.lus,Valid,3.48,20.89
car_6_e1_152_e1_391.lus,Valid,3.81,23.13
car_6_e1_152.lus,Valid,3.67,21.96
car_6_e2_589_e2_506.lus,Invalid,0.64,2.09
car_6_e2_589_e3_349.lus,Invalid,0.61,2.03
car_6_e2_893.lus,Invalid,0.60,2.03
car_6_e3_294_e1_956.lus,Invalid,0.60,1.98
car_6_e3_294_e3_47.lus,Invalid,0.60,2.05
car_6_e3_294_e5_979.lus,Invalid,0.60,2.14
car_6.lus,Valid,3.51,20.92
car_all_e1_618_e3_303.lus,Invalid,0.50,1.49
car_all_e1_618.lus,Invalid,0.61,1.88
car_all_e2_142_e7_209.lus,Valid,0.56,2.07
car_all_e2_142.lus,Valid,0.46,1.33
car_all_e3_1068_e1_178.lus,Invalid,0.59,1.79
car_all_e3_1068_e2_13.lus,Invalid,0.57,1.74
car_all_e3_1068_e3_163.lus,Invalid,0.61,1.90
car_all_e3_1068_e4_275.lus,Valid,0.65,1.84
car_all_e3_1068_e5_882.lus,Invalid,0.58,1.69
car_all_e3_1068.lus,Invalid,0.63,1.82
car_all_e7_188_e7_743.lus,Valid,1.48,9.05
car_all_e8_856_e1_217.lus,Invalid,0.48,1.47
car_all_e8_856_e2_585.lus,Valid,0.47,1.41
car_all_e8_856_e3_180.lus,Invalid,0.51,1.52
car_all_e8_856_e7_578.lus,Valid,0.67,2.41
car_all_e8_856.lus,Valid,0.56,1.68
car_all.lus,Valid,0.56,1.70
ccp01.lus,Valid,0.71,3.08
ccp02.lus,Valid,0.71,3.16
ccp03.lus,Valid,0.73,3.03
ccp04.lus,Valid,0.71,3.04
ccp05.lus,Valid,0.69,2.46
ccp06.lus,Valid,0.65,2.55
ccp07.lus,Valid,0.63,2.40
ccp08.lus,Valid,5.01,33.52
ccp09.lus,Valid,0.72,2.87
ccp10.lus,Invalid,0.83,3.95
ccp11.lus,Invalid,14.80,89.44
ccp12.lus,Invalid,0.97,4.39
ccp13.lus,Invalid,10.39,70.27
ccp14.lus,Invalid,7.04,48.44
ccp15.lus,Valid,0.80,3.13
ccp16.lus,Valid,0.74,2.17
ccp17.lus,Valid,4.24,28.07
ccp18.lus,Valid,4.23,28.01
ccp19.lus,Valid,0.61,2.53
ccp20.lus,Valid,13.29,85.30
ccp21.lus,Invalid,0.85,3.71
ccp22.lus,Invalid,10.25,69.73
ccp23.lus,Invalid,7.81,53.41
ccp24.lus,Invalid,21.25,110.83
cd_e7_621_e7_669.lus,Invalid,0.58,1.89
cd_e7_8.lus,Invalid,0.59,1.93
cd.lus,Valid,0.55,1.99
channel_bounds.lus,Error,0.31,0.51
channel.lus,Error,0.25,0.40
channel_str.lus,Error,0.29,0.47
channel_top.lus,Error,0.26,0.42
Clock__1.lus,Valid,0.67,2.02
Clock__2.lus,Valid,0.54,1.62
Clock__3.lus,Valid,0.65,1.81
Clock.lus,Valid,0.66,2.18
CollisionAvoidance__1.lus,Valid,0.91,3.66
CollisionAvoidance__2.lus,Valid,1.21,6.15
CollisionAvoidance__3.lus,Valid,1.25,6.32
CollisionAvoidance__4.lus,Invalid,0.91,3.67
CollisionAvoidance__5.lus,Invalid,0.85,3.69
CollisionAvoidance__6.lus,Invalid,0.97,3.83
CollisionAvoidance__7.lus,Invalid,0.99,4.10
CollisionAvoidance.lus:2:4:0:1.13,4.80
controlLaw.lus,Valid,0.50,1.46
cruise_controller_01.lus,Valid,0.78,3.09
cruise_controller_02.lus,Valid,0.73,3.02
cruise_controller_03.lus,Valid,0.71,2.80
cruise_controller_04.lus,Valid,0.72,3.02
cruise_controller_05.lus,Valid,0.63,2.25
cruise_controller_06.lus,Valid,0.60,2.44
cruise_controller_07.lus,Valid,0.66,2.38
cruise_controller_08.lus,Invalid,21.45,109.32
cruise_controller_09.lus,Invalid,0.79,3.28
cruise_controller_10.lus,Valid,22.53,126.78
cruise_controller_11.lus,Valid,0.70,2.45
cruise_controller_12.lus,Valid,3.17,20.71
cruise_controller_13.lus,Valid,0.60,2.38
cruise_controller_14.lus,Valid,2.43,15.65
cruise_controller_15.lus,Invalid,0.78,3.62
cruise_controller_16.lus,Invalid,10.20,67.53
cruise_controller_17.lus,Invalid,0.95,3.94
cruise_controller_18.lus,Valid,14.75,95.36
cruise_controller_19.lus,Valid,7.32,50.78
cruise_controller_20.lus,Invalid,0.79,3.56
cruise_controller_21.lus,Invalid,0.74,3.17
cruise_controller_22.lus,Invalid,0.80,3.34
cruise_controller_23.lus,Invalid,14.22,81.98
cruise_controller_24.lus,Valid,3.31,22.23
CruiseControllerCrv__10.lus,Valid,1.57,8.75
CruiseControllerCrv__11.lus,Valid,1.44,8.44
CruiseControllerCrv__12.lus,Valid,1.47,8.50
CruiseControllerCrv__1.lus,Valid,1.44,8.24
CruiseControllerCrv__2.lus,Valid,0.74,2.44
CruiseControllerCrv__3.lus,Valid,1.52,8.64
CruiseControllerCrv__4.lus,Valid,1.58,8.49
CruiseControllerCrv__5.lus,Valid,4.47,27.97
CruiseControllerCrv__6.lus,Valid,0.69,2.38
CruiseControllerCrv__7.lus,Valid,1.62,8.82
CruiseControllerCrv__8.lus,Valid,1.45,8.23
CruiseControllerCrv__9.lus,Valid,1.53,8.11
CruiseControllerCrv.lus,Valid,4.58,29.65
DeepTaxi__1.lus,Valid,0.71,2.61
DeepTaxi__2.lus,Valid,0.68,2.72
DeepTaxi.lus,Valid,0.78,3.17
DeliveryDrone__1.lus,Valid,0.85,3.49
DeliveryDrone__2.lus,Invalid,0.97,4.08
DeliveryDrone__3.lus,Invalid,0.98,3.99
DeliveryDrone__4.lus,Invalid,1.03,4.16
DeliveryDrone__5.lus,Valid,4.56,30.84
DeliveryDrone__6.lus,Valid,3.12,20.48
DeliveryDrone__7.lus,Valid,4.44,30.22
DeliveryDrone.lus:5:3:0:6.04,41.76
DRAGON_10_e1_3587_e3_2749.lus,Valid,0.64,2.15
DRAGON_10_e1_3587_e7_872.lus,Invalid,0.70,2.39
DRAGON_10_e1_998.lus,Valid,0.67,2.26
DRAGON_10_e2_2785_e3_1744.lus,Valid,0.65,2.22
DRAGON_10_e2_402.lus,Valid,0.66,2.26
DRAGON_10_e3_144_e5_2046.lus,Valid,0.63,2.18
DRAGON_10_e3_144_e7_523.lus,Invalid,0.68,2.38
DRAGON_10_e3_3429.lus,Valid,0.63,2.12
DRAGON_10_e7_3861_e2_1020.lus,Invalid,0.69,2.39
DRAGON_10_e7_3861_e7_2180.lus,Invalid,0.72,2.37
DRAGON_10.lus,Valid,0.65,2.12
DRAGON_11_e1_2450_e1_5887.lus,Valid,22.83,104.50
DRAGON_11_e1_2450_e2_1483.lus,Valid,63.35,231.33
DRAGON_11_e1_2450_e3_2330.lus,Valid,8.55,51.51
DRAGON_11_e1_2450_e7_5791.lus,Invalid,0.68,2.39
DRAGON_11_e1_2450.lus,Valid,11.19,61.52
DRAGON_11_e2_1678_e1_3565.lus,Valid,7.26,44.69
DRAGON_11_e2_5396_e3_282.lus,Valid,12.02,65.94
DRAGON_11_e3_382_e1_505.lus,Valid,7.65,47.10
DRAGON_11_e3_382_e4_4421.lus,Valid,37.61,152.84
DRAGON_11.lus,Valid,11.47,66.00
DRAGON_12_e1_4640_e7_128.lus,Invalid,0.70,2.45
DRAGON_12_e2_1618_e1_6030.lus,Valid,7.57,48.42
DRAGON_12_e2_1618_e2_138.lus,Valid,4.08,25.81
DRAGON_12_e2_1618_e3_2012.lus,Valid,5.08,32.65
DRAGON_12_e2_1618_e7_4732.lus,Invalid,0.71,2.52
DRAGON_12_e2_1618.lus,Valid,3.75,23.42
DRAGON_12.lus,Valid,7.46,46.85
DRAGON_13_e3_1418_e3_2761.lus,Valid,5.46,34.99
DRAGON_13_e7_2336_e1_541.lus,Invalid,0.75,2.53
DRAGON_13_e7_2336_e2_1255.lus,Invalid,0.68,2.37
DRAGON_13_e7_2336_e3_3117.lus,Invalid,0.75,2.61
DRAGON_13_e7_2336_e7_685.lus,Invalid,0.69,2.44
DRAGON_13_e7_2336.lus,Invalid,0.71,2.50
DRAGON_13.lus,Valid,4.14,25.53
DRAGON_14_e1_5710.lus,Valid,24.28,114.66
DRAGON_14_e2_3606.lus,Timeout,300.13,929.26
DRAGON_14_e3_1259_e1_5798.lus,Timeout,300.12,933.54
DRAGON_14_e3_5120.lus,Valid,47.65,185.82
DRAGON_14_e7_3162_e1_3998.lus,Invalid,0.68,2.43
DRAGON_14_e7_3162_e2_753.lus,Invalid,0.68,2.47
DRAGON_14_e7_3162_e3_4298.lus,Invalid,0.75,2.71
DRAGON_14_e7_3162_e7_3528.lus,Invalid,0.68,2.48
DRAGON_14_e7_3162.lus,Invalid,0.69,2.42
DRAGON_14.lus,Timeout,300.13,930.71
DRAGON_1_e1_14612_e1_268_e7_501.lus,Valid,1.97,11.65
DRAGON_1_e1_14612_e2_2653_e7_4370.lus,Valid,1.96,11.54
DRAGON_1_e1_3184_e7_1888.lus,Valid,1.96,11.22
DRAGON_1_e1_5070.lus,Valid,0.70,2.27
DRAGON_1_e2_1997_e7_3613_e2_3409.lus,Valid,1.65,9.79
DRAGON_1_e2_1997.lus,Valid,0.65,2.25
DRAGON_1_e3_11891_e7_4569_e4_4881.lus,Valid,1.75,10.41
DRAGON_1.lus,Valid,0.62,2.13
DRAGON_2_e1_2316.lus,Valid,0.55,1.76
DRAGON_2_e2_3183_e1_2644.lus,Valid,0.56,1.74
DRAGON_2_e2_3183_e2_3580.lus,Valid,0.56,1.82
DRAGON_2_e2_3183_e3_5972.lus,Valid,0.55,1.73
DRAGON_2_e2_4481.lus,Valid,0.56,1.71
DRAGON_2_e7_25_e1_154.lus,Invalid,0.78,2.50
DRAGON_2_e7_25_e2_5340.lus,Invalid,0.68,2.40
DRAGON_2_e7_25_e3_829.lus,Invalid,0.77,2.43
DRAGON_2_e7_25_e7_4469.lus,Invalid,0.75,2.61
DRAGON_2_e7_25_e8_3171.lus,Valid,0.50,1.58
DRAGON_2_e7_25.lus,Invalid,0.70,2.47
DRAGON_2.lus,Valid,0.55,1.69
DRAGON_3_e1_4783_e1_3755.lus,Valid,0.66,2.27
DRAGON_3_e1_4783_e2_158.lus,Valid,0.65,2.29
DRAGON_3_e1_4783_e3_511.lus,Valid,0.63,2.27
DRAGON_3_e1_4783_e7_4070.lus,Invalid,0.71,2.49
DRAGON_3_e1_4783.lus,Valid,0.66,2.31
DRAGON_3_e2_5343_e1_988.lus,Valid,0.61,2.20
DRAGON_3_e3_3846.lus,Valid,0.65,2.30
DRAGON_3_e3_5422_e1_2288.lus,Valid,0.55,1.76
DRAGON_3_e3_5422_e2_3135.lus,Valid,0.67,2.29
DRAGON_3_e7_4884.lus,Invalid,0.67,2.37
DRAGON_3.lus,Valid,0.66,2.33
DRAGON_4_e1_4312.lus,Valid,3.55,21.82
DRAGON_4_e2_2799_e1_1303.lus,Valid,2.58,15.69
DRAGON_4_e2_2799_e2_2251.lus,Valid,2.27,13.73
DRAGON_4_e2_2799_e3_1915.lus,Valid,3.45,21.05
DRAGON_4_e2_2799_e7_2499.lus,Invalid,0.70,2.49
DRAGON_4_e2_2799.lus,Valid,2.67,16.35
DRAGON_4_e3_1540_e1_5048.lus,Valid,3.76,23.72
DRAGON_4_e3_4133.lus,Valid,3.54,22.58
DRAGON_4_e7_2329_e3_4574.lus,Invalid,0.68,2.35
DRAGON_4_e7_2329_e7_3856.lus,Invalid,0.72,2.45
DRAGON_4_e7_2329.lus,Invalid,0.69,2.49
DRAGON_4.lus,Valid,3.39,21.28
DRAGON_5_e1_1835.lus,Valid,4.27,28.54
DRAGON_5_e2_3018_e2_936.lus,Valid,3.02,19.31
DRAGON_5_e7_2017_e1_5832.lus,Invalid,0.71,2.50
DRAGON_5_e7_2017_e2_664.lus,Invalid,0.71,2.46
DRAGON_5_e7_2017_e3_1763.lus,Invalid,0.71,2.47
DRAGON_5_e7_2017_e7_2326.lus,Invalid,0.71,2.58
DRAGON_5_e7_2017.lus,Invalid,0.78,2.61
DRAGON_5.lus,Valid,3.12,20.35
DRAGON_6_e7_5046_e7_3623.lus,Valid,1.94,11.65
DRAGON_6.lus,Valid,0.64,2.13
DRAGON_7_e2_2872_e2_5844.lus,Valid,0.63,2.15
DRAGON_7_e2_2872_e3_2640.lus,Valid,0.65,2.27
DRAGON_7_e7_3157_e2_2082.lus,Valid,2.05,12.94
DRAGON_7.lus,Valid,0.68,2.38
DRAGON_8_e2_3896_e3_3125.lus,Valid,3.08,19.10
DRAGON_8_e3_786_e7_4541.lus,Valid,1.94,11.99
DRAGON_8_e3_786.lus,Valid,2.81,18.06
DRAGON_8_e7_3752.lus,Valid,2.22,13.68
DRAGON_8.lus,Valid,2.45,15.79
DRAGON_9_e7_1843_e1_5434.lus,Valid,1.51,8.82
DRAGON_9_e7_1843_e2_1145.lus,Valid,1.45,8.44
DRAGON_9_e7_1843_e3_5316.lus,Valid,1.51,8.96
DRAGON_9_e7_1843_e7_2225.lus,Valid,1.63,9.83
DRAGON_9_e7_1843.lus,Valid,1.58,8.98
DRAGON_9.lus,Valid,0.65,2.10
DRAGON_all2_e2_2073_e8_3691.lus,Invalid,0.71,2.59
DRAGON_all2_e3_4612_e1_6463.lus,Valid,6.94,47.62
DRAGON_all2_e3_4612_e2_5774.lus,Valid,10.41,69.61
DRAGON_all2_e3_4612_e3_1543.lus,Valid,9.98,68.59
DRAGON_all2_e3_4612_e4_3719.lus,Valid,9.48,65.85
DRAGON_all2_e3_4612_e5_3642.lus,Valid,11.67,77.71
DRAGON_all2_e3_4612_e8_5861.lus,Invalid,0.72,2.65
DRAGON_all2_e7_5406_e1_6690.lus,Invalid,0.74,2.57
DRAGON_all2_e7_5406_e2_3084.lus,Invalid,0.75,2.67
DRAGON_all2_e7_5406_e3_506.lus,Invalid,0.69,2.48
DRAGON_all2_e7_5406_e7_6697.lus,Invalid,0.68,2.47
DRAGON_all2_e7_5406.lus,Invalid,0.82,2.72
DRAGON_all2_e8_4626.lus,Invalid,0.74,2.70
DRAGON_all2_e8_5504_e1_4719.lus,Invalid,0.73,2.66
DRAGON_all2_e8_5504_e7_579.lus,Invalid,0.69,2.51
DRAGON_all2.lus,Valid,5.89,40.11
DRAGON_all_e1_4022_e1_1759.lus,Valid,0.65,2.30
DRAGON_all_e1_4022_e2_267.lus,Valid,0.64,2.25
DRAGON_all_e1_4022_e3_3628.lus,Valid,0.67,2.26
DRAGON_all_e1_4022_e7_2886.lus,Invalid,0.72,2.52
DRAGON_all_e1_4037.lus,Valid,0.65,2.32
DRAGON_all_e2_6104_e1_6205.lus,Valid,0.65,2.31
DRAGON_all_e2_6104_e2_3308.lus,Valid,0.65,2.29
DRAGON_all_e2_6104_e3_2607.lus,Valid,0.68,2.26
DRAGON_all_e2_6104.lus,Valid,0.61,2.21
DRAGON_all_e3_4821_e1_1318.lus,Valid,0.66,2.36
DRAGON_all_e3_4821_e2_1089.lus,Valid,0.66,2.29
DRAGON_all_e3_4821_e4_1791.lus,Valid,0.63,2.24
DRAGON_all_e3_4821_e5_1536.lus,Valid,0.65,2.32
DRAGON_all_e3_5957.lus,Valid,0.64,2.31
DRAGON_all_e7_1941_e2_6086.lus,Invalid,0.71,2.53
DRAGON_all_e7_4065.lus,Invalid,0.74,2.66
DRAGON_all.lus,Valid,0.62,2.15
durationThm_1_e1_350.lus,Invalid,0.57,1.69
durationThm_1_e2_3.lus,Valid,0.68,2.41
durationThm_1_e3_389_e4_294.lus,Valid,0.67,2.40
durationThm_1_e3_389_e5_5.lus,Valid,0.67,2.57
durationThm_1_e3_389.lus,Valid,0.66,2.60
durationThm_1_e7_217_e1_89.lus,Invalid,0.58,1.84
durationThm_1_e7_217_e2_352.lus,Valid,1.26,6.95
durationThm_1_e7_217_e3_132.lus,Valid,1.49,9.04
durationThm_1_e7_217_e7_31.lus,Invalid,0.59,1.70
durationThm_1_e7_217.lus,Invalid,0.48,1.47
durationThm_1.lus,Timeout,290.43,1219.81
durationThm_2_e1_301.lus,Valid,2.07,12.60
durationThm_2_e2_63.lus,Valid,0.70,2.28
durationThm_2_e3_329_e4_1.lus,Valid,0.75,2.40
durationThm_2_e3_329_e5_124.lus,Valid,0.66,2.48
durationThm_2_e3_99.lus,Valid,0.65,2.44
durationThm_2_e7_145_e1_343.lus,Invalid,0.60,1.83
durationThm_2_e7_145_e2_169.lus,Valid,1.06,5.26
durationThm_2_e7_145_e3_222.lus,Valid,1.26,7.03
durationThm_2_e7_145_e7_154.lus,Invalid,0.60,1.76
durationThm_2_e7_145_e8_73.lus,Valid,1.95,11.92
durationThm_2_e7_149.lus,Invalid,0.59,1.75
durationThm_2.lus,Valid,2.05,13.14
durationThm_3_e1_36.lus,Invalid,0.60,1.71
durationThm_3_e2_63.lus,Valid,0.62,1.73
durationThm_3_e3_207.lus,Valid,0.46,1.34
durationThm_3_e3_442_e4_165.lus,Valid,0.56,1.69
durationThm_3_e3_442_e5_260.lus,Valid,0.46,1.29
durationThm_3_e7_334_e1_431.lus,Invalid,0.48,1.34
durationThm_3_e7_334_e2_62.lus,Valid,0.67,2.16
durationThm_3_e7_334_e3_42.lus,Valid,0.66,2.55
durationThm_3_e7_334_e7_118.lus,Invalid,0.56,1.58
durationThm_3_e7_334.lus,Invalid,0.48,1.39
durationThm_3.lus,Valid,1.72,10.72
ex3.lus,Valid,0.58,1.59
ex8_e7_74_e7_740.lus,Invalid,0.59,1.68
ex8_e7_74_e8_302.lus,Invalid,0.50,1.50
ex8_e7_74.lus,Invalid,0.51,1.47
ex8_e8_220_e7_249.lus,Invalid,0.49,1.42
ex8_e8_220.lus,Invalid,0.49,1.42
ex8.lus,Invalid,0.53,1.55
fast_1_e7_2044_e7_1287.lus,Invalid,0.65,2.06
fast_1_e7_2044.lus,Invalid,0.69,2.13
fast_1_e8_747_e7_692.lus,Invalid,0.64,2.06
fast_1_e8_747_e8_1041.lus,Valid,0.50,1.31
fast_1_e8_751.lus,Valid,0.60,1.85
fast_1.lus,Valid,0.55,1.44
fast_2_e7_2526_e7_2736.lus,Invalid,0.59,1.99
fast_2_e7_2526.lus,Invalid,0.71,2.29
fast_2_e8_460_e7_43.lus,Invalid,0.68,2.18
fast_2_e8_460_e8_1920.lus,Valid,0.72,2.11
fast_2_e8_976.lus,Valid,0.55,1.64
fast_2.lus,Valid,0.65,2.08
FCS__1.lus,Valid,0.69,2.51
FCS__2.lus,Valid,3.11,19.94
FCS__3.lus,Invalid,0.95,4.25
FCS.lus:3:1:0:1.10,5.03
FIREFLY_10_e7_919_e2_3192.lus,Valid,1.30,6.84
FIREFLY_10.lus,Valid,0.68,2.07
FIREFLY_11_e1_3457.lus,Valid,1.50,8.42
FIREFLY_11_e3_2076_e1_1270.lus,Valid,2.03,12.37
FIREFLY_11.lus,Valid,1.41,8.21
FIREFLY_1_e1_1092_e1_1486.lus,Invalid,0.64,2.28
FIREFLY_1_e1_1092_e2_1853.lus,Valid,0.46,1.32
FIREFLY_1_e1_1092_e3_389.lus,Invalid,0.75,2.34
FIREFLY_1_e1_1092_e7_1119.lus,Invalid,0.66,2.12
FIREFLY_1_e1_1092.lus,Invalid,0.72,2.35
FIREFLY_1.lus,Valid,0.51,1.42
FIREFLY_2_e3_151_e3_1540.lus,Invalid,0.74,2.38
FIREFLY_2.lus,Valid,0.63,2.05
FIREFLY_3_e2_2236_e1_2305.lus,Valid,0.63,1.92
FIREFLY_3_e2_2236_e2_1058.lus,Valid,0.58,1.70
FIREFLY_3_e2_2236_e3_2657.lus,Invalid,0.68,2.26
FIREFLY_3_e2_2236_e7_3681.lus,Valid,1.21,6.83
FIREFLY_3_e2_2236.lus,Valid,0.63,1.97
FIREFLY_3.lus,Valid,0.61,1.89
FIREFLY_4_e3_3511_e1_2375.lus,Invalid,0.68,2.29
FIREFLY_4_e3_3511_e2_1923.lus,Valid,1.40,8.26
FIREFLY_4_e3_3511_e3_422.lus,Valid,1.41,8.17
FIREFLY_4_e3_3511_e4_1464.lus,Invalid,0.70,2.26
FIREFLY_4_e3_3511_e5_3248.lus,Valid,1.51,8.77
FIREFLY_4_e3_3511_e7_3568.lus,Invalid,0.75,2.47
FIREFLY_4_e3_3511.lus,Valid,1.51,8.54
FIREFLY_4.lus,Valid,0.62,2.09
FIREFLY_5_e1_2552_e7_1169.lus,Valid,1.30,7.49
FIREFLY_5_e2_2229.lus,Valid,0.52,1.65
FIREFLY_5_e2_2884_e1_2678.lus,Valid,0.61,1.95
FIREFLY_5_e2_2884_e2_1492.lus,Valid,0.51,1.60
FIREFLY_5_e2_2884_e3_1882.lus,Valid,0.57,1.67
FIREFLY_5_e2_2884_e7_3594.lus,Valid,1.29,7.11
FIREFLY_5.lus,Valid,0.59,2.08
FIREFLY_6_e2_3302.lus,Valid,2.53,15.29
FIREFLY_6.lus,Valid,2.34,14.57
FIREFLY_7.lus,Valid,9.01,54.82
FIREFLY_8_e2_1711_e1_1489.lus,Valid,0.50,1.51
FIREFLY_8_e2_1711_e2_2673.lus,Valid,0.60,1.94
FIREFLY_8_e2_1711_e3_1753.lus,Valid,0.60,1.96
FIREFLY_8_e2_1711_e7_1962.lus,Invalid,0.61,1.81
FIREFLY_8_e2_1711.lus,Valid,0.62,1.86
FIREFLY_8.lus,Valid,0.68,1.91
FIREFLY_9_e7_170_e3_3647.lus,Valid,1.50,8.40
FIREFLY_9.lus,Valid,0.62,1.98
FIREFLY_a3_e1_3233_e1_3123.lus,Invalid,0.65,2.21
FIREFLY_a3_e1_3233_e2_2392.lus,Valid,0.59,2.09
FIREFLY_a3_e1_3233_e3_2970.lus,Valid,0.60,2.08
FIREFLY_a3_e1_3233_e7_906.lus,Invalid,0.67,2.15
FIREFLY_a3_e1_3233.lus,Invalid,0.69,2.28
FIREFLY_a3_e2_2086_e1_3235.lus,Valid,0.61,2.04
FIREFLY_a3_e2_2086_e2_2689.lus,Valid,0.63,2.08
FIREFLY_a3_e2_2086_e3_2542.lus,Valid,0.60,2.04
