_6counter2.lus,Invalid,0.56,1.62
int32_MOESI_1.lus,Error,0.24,0.39
int32_MOESI_2_e1_1753_e1_1510.lus,Error,0.25,0.40
int32_MOESI_2_e1_1753_e2_615.lus,Error,0.26,0.40
int32_MOESI_2_e1_1753_e3_2021.lus,Error,0.32,0.54
int32_MOESI_2_e1_1753.lus,Error,0.25,0.40
int32_MOESI_2_e2_155.lus,Error,0.23,0.38
int32_MOESI_2_e2_1599_e1_2383.lus,Error,0.26,0.42
int32_MOESI_2_e2_1599_e2_1815.lus,Error,0.29,0.46
int32_MOESI_2_e2_1599_e3_1658.lus,Error,0.25,0.40
int32_MOESI_2_e2_1599_e8_1334.lus,Error,0.25,0.39
int32_MOESI_2_e3_929_e1_2319.lus,Error,0.24,0.40
int32_MOESI_2_e3_929_e2_2421.lus,Error,0.25,0.40
int32_MOESI_2_e3_929_e3_2294.lus,Error,0.30,0.51
int32_MOESI_2_e3_929_e4_578.lus,Error,0.25,0.41
int32_MOESI_2_e3_929_e5_1826.lus,Error,0.25,0.40
int32_MOESI_2_e3_929_e6_2707.lus,Error,0.26,0.41
int32_MOESI_2_e3_929_e7_619.lus,Error,0.25,0.41
int32_MOESI_2_e3_929_e8_1167.lus,Error,0.27,0.45
int32_MOESI_2_e3_929.lus,Error,0.24,0.39
int32_MOESI_2_e7_2607.lus,Error,0.26,0.42
int32_MOESI_2_e7_2910_e1_1021.lus,Error,0.25,0.41
int32_MOESI_2_e7_2910_e2_611.lus,Error,0.24,0.40
int32_MOESI_2_e7_2910_e7_1804.lus,Error,0.25,0.41
int32_MOESI_2_e8_101.lus,Error,0.24,0.40
int32_MOESI_2_e8_926_e1_1065.lus,Error,0.25,0.41
int32_MOESI_2_e8_926_e7_961.lus,Error,0.25,0.40
int32_MOESI_2_e8_926_e8_2138.lus,Error,0.25,0.41
int32_MOESI_2.lus,Error,0.23,0.37
int32_MOESI_all_e3_2032_e3_2788.lus,Error,0.31,0.53
int32_MOESI_all.lus,Error,0.25,0.41
int32_peterson_1_e7_4234.lus,Error,0.32,0.55
int32_peterson_1.lus,Error,0.30,0.54
int32_peterson_2.lus,Error,0.28,0.49
int32_peterson_3.lus,Error,0.27,0.45
int32_peterson_4.lus,Error,0.31,0.55
int32_peterson_all.lus,Error,0.27,0.47
int32_peterson_vt.lus,Error,0.28,0.48
int32_PRODUCER_CONSUMER_1.lus,Error,0.24,0.39
int32_PRODUCER_CONSUMER_2.lus,Error,0.26,0.42
int32_PRODUCER_CONSUMER_3.lus,Error,0.23,0.37
int32_PRODUCER_CONSUMER_all.lus,Error,0.22,0.37
int32_PRODUCER_CONSUMER_vt_e2_1352.lus,Error,0.27,0.44
int32_PRODUCER_CONSUMER_vt_e3_507.lus,Error,0.23,0.37
int32_PRODUCER_CONSUMER_vt_e7_1059_e8_1111.lus,Error,0.24,0.39
int32_PRODUCER_CONSUMER_vt.lus,Error,0.27,0.44
int32_PRODUCER_CONSUMMER_luke_1.lus,Error,0.25,0.38
int32_PRODUCER_CONSUMMER_luke_2_e7_1068_e8_1019.lus,Error,0.26,0.40
int32_PRODUCER_CONSUMMER_luke_2.lus,Error,0.24,0.38
int32_readwrit.lus,Error,0.27,0.45
int32_rtp_10_e7_106_e7_2564.lus,Error,0.31,0.51
int32_rtp_10.lus,Error,0.25,0.42
int32_rtp_1.lus,Error,0.25,0.43
int32_rtp_2.lus,Error,0.26,0.44
int32_rtp_3.lus,Error,0.28,0.45
int32_rtp_4.lus,Error,0.26,0.44
int32_rtp_5_e7_3972.lus,Error,0.34,0.57
int32_rtp_5.lus,Error,0.26,0.43
int32_rtp_6.lus,Error,0.26,0.43
int32_rtp_7.lus,Error,0.26,0.44
int32_rtp_8.lus,Error,0.27,0.44
int32_rtp_9.lus,Error,0.30,0.53
int32_rtp_all_e7_2500.lus,Error,0.27,0.46
int32_rtp_all.lus,Error,0.26,0.43
int32_rtp_vt.lus,Error,0.29,0.45
int32_speed2_e7_223_e7_213.lus,Error,0.24,0.36
int32_speed2_e7_223_e8_329.lus,Error,0.22,0.36
int32_speed2_e7_496.lus,Error,0.24,0.39
int32_speed2_e8_449_e7_353.lus,Error,0.23,0.38
int32_speed2_e8_449_e8_517.lus,Error,0.25,0.38
int32_speed2_e8_449.lus,Error,0.24,0.39
int32_speed2.lus,Error,0.25,0.39
int32_speed_e7_207_e7_538.lus,Error,0.29,0.49
int32_speed_e7_207_e8_507.lus,Error,0.24,0.39
int32_speed_e7_207.lus,Error,0.23,0.37
int32_speed_e8_649_e7_709.lus,Error,0.24,0.39
int32_speed_e8_649.lus,Error,0.27,0.44
int32_steam_boiler_no_arr1_e4_23904_e4_2384.lus,Error,0.32,0.66
int32_steam_boiler_no_arr1.lus,Error,0.31,0.66
int32_steam_boiler_no_arr2_e1_17214_e5_18600.lus,Error,0.36,0.75
int32_steam_boiler_no_arr2_e3_514_e4_11150.lus,Error,0.32,0.68
int32_steam_boiler_no_arr2_e6_3003_e4_15091.lus,Error,0.31,0.63
int32_steam_boiler_no_arr2_e7_12307.lus,Error,0.32,0.64
int32_steam_boiler_no_arr2_e8_21449_e5_18210.lus,Error,0.32,0.67
int32_steam_boiler_no_arr2.lus,Error,0.31,0.62
int32_swimmingpool_1_e7_1621.lus,Error,0.26,0.41
int32_swimmingpool_1.lus,Error,0.26,0.42
int32_swimmingpool_2.lus,Error,0.32,0.54
int32_swimmingpool_3.lus,Error,0.26,0.42
int32_swimmingpool_4_e7_2197.lus,Error,0.31,0.54
int32_swimmingpool_4.lus,Error,0.25,0.40
int32_swimmingpool_5.lus,Error,0.26,0.43
int32_swimmingpool_6_e7_10_e7_341.lus,Error,0.25,0.40
int32_swimmingpool_6_e7_399.lus,Error,0.26,0.41
int32_swimmingpool_6.lus,Error,0.26,0.42
int32_swimmingpool_7.lus,Error,0.26,0.41
int32_swimmingpool_8.lus,Error,0.25,0.41
int32_swimmingpool_9.lus,Error,0.25,0.43
int32_SYNAPSE_123_e2_1653.lus,Error,0.25,0.40
int32_SYNAPSE_123_e3_302_e1_1141.lus,Error,0.28,0.46
int32_SYNAPSE_123_e3_302.lus,Error,0.32,0.53
int32_SYNAPSE_123_e7_837_e2_1394.lus,Error,0.25,0.40
int32_SYNAPSE_123_e7_837_e3_135.lus,Error,0.27,0.43
int32_SYNAPSE_123_e7_837_e7_1262.lus,Error,0.28,0.44
int32_SYNAPSE_123_e7_856.lus,Error,0.25,0.40
int32_SYNAPSE_123_e8_953_e1_1128.lus,Error,0.32,0.52
int32_SYNAPSE_123_e8_953_e2_458.lus,Error,0.24,0.39
int32_SYNAPSE_123_e8_953_e3_271.lus,Error,0.24,0.38
int32_SYNAPSE_123_e8_953_e7_1465.lus,Error,0.26,0.38
int32_SYNAPSE_123_e8_953_e8_941.lus,Error,0.25,0.40
int32_SYNAPSE_123_e8_953.lus,Error,0.28,0.44
int32_SYNAPSE_123.lus,Error,0.25,0.41
int32_SYNAPSE_1.lus,Error,0.24,0.39
int32_SYNAPSE_2_e1_1239_e1_1331.lus,Error,0.25,0.38
int32_SYNAPSE_2_e1_1239_e2_74.lus,Error,0.26,0.39
int32_SYNAPSE_2_e1_1239.lus,Error,0.24,0.39
int32_SYNAPSE_2_e3_216.lus,Error,0.25,0.39
int32_SYNAPSE_2_e8_1118_e1_667.lus,Error,0.24,0.39
int32_SYNAPSE_2_e8_1118_e2_237.lus,Error,0.24,0.39
int32_SYNAPSE_2_e8_1118_e3_1216.lus,Error,0.24,0.39
int32_SYNAPSE_2_e8_1118_e7_1043.lus,Error,0.25,0.40
int32_SYNAPSE_2_e8_1118_e8_1177.lus,Error,0.25,0.39
int32_SYNAPSE_2_e8_656.lus,Error,0.25,0.39
int32_SYNAPSE_2.lus,Error,0.23,0.38
int32_SYNAPSE_3_e1_1416_e1_1675.lus,Error,0.24,0.39
int32_SYNAPSE_3_e1_1416_e2_753.lus,Error,0.24,0.39
int32_SYNAPSE_3_e1_1416_e3_1191.lus,Error,0.25,0.40
int32_SYNAPSE_3_e1_1416_e7_193.lus,Error,0.25,0.40
int32_SYNAPSE_3_e1_1416.lus,Error,0.25,0.40
int32_SYNAPSE_3_e3_1041.lus,Error,0.27,0.45
int32_SYNAPSE_3_e7_1444_e7_638.lus,Error,0.24,0.40
int32_SYNAPSE_3_e7_425.lus,Error,0.25,0.41
int32_SYNAPSE_3_e8_1329_e1_1270.lus,Error,0.24,0.39
int32_SYNAPSE_3_e8_1329_e2_236.lus,Error,0.24,0.40
int32_SYNAPSE_3_e8_1329_e3_421.lus,Error,0.30,0.49
int32_SYNAPSE_3_e8_1329_e7_1062.lus,Error,0.24,0.39
int32_SYNAPSE_3_e8_1329_e8_320.lus,Error,0.24,0.37
int32_SYNAPSE_3_e8_1708.lus,Error,0.24,0.39
int32_SYNAPSE_3.lus,Error,0.27,0.43
int32_SYNAPSE_4_e8_420_e7_572.lus,Error,0.26,0.39
int32_SYNAPSE_4_e8_420_e8_1525.lus,Error,0.24,0.37
int32_SYNAPSE_4_e8_974.lus,Error,0.27,0.45
int32_SYNAPSE_4.lus,Error,0.24,0.38
int32_SYNAPSE_5_e1_811_e1_823.lus,Error,0.24,0.39
int32_SYNAPSE_5_e1_811_e2_1026.lus,Error,0.24,0.39
int32_SYNAPSE_5_e1_811.lus,Error,0.25,0.40
int32_SYNAPSE_5_e2_1525.lus,Error,0.30,0.51
int32_SYNAPSE_5.lus,Error,0.25,0.38
int32_SYNAPSE_6_e2_1439_e1_954.lus,Error,0.23,0.37
int32_SYNAPSE_6_e3_1666_e5_1558.lus,Error,0.24,0.39
int32_SYNAPSE_6_e7_938_e2_1012.lus,Error,0.26,0.41
int32_SYNAPSE_6_e8_1147_e2_1326.lus,Error,0.25,0.38
int32_SYNAPSE_6.lus,Error,0.25,0.39
int32_SYNAPSE_all_e3_1750.lus,Error,0.25,0.41
int32_SYNAPSE_all_e3_1864_e3_495.lus,Error,0.24,0.39
int32_SYNAPSE_all_e3_1864_e4_34.lus,Error,0.24,0.39
int32_SYNAPSE_all_e3_1864_e5_1637.lus,Error,0.25,0.40
int32_SYNAPSE_all_e3_1864_e7_251.lus,Error,0.25,0.41
int32_SYNAPSE_all_e7_907_e7_1363.lus,Error,0.30,0.50
int32_SYNAPSE_all_e7_907.lus,Error,0.25,0.38
int32_SYNAPSE_all_e8_251_e1_1852.lus,Error,0.27,0.44
int32_SYNAPSE_all_e8_251_e2_1053.lus,Error,0.25,0.40
int32_SYNAPSE_all_e8_251_e3_1472.lus,Error,0.29,0.37
int32_SYNAPSE_all_e8_251.lus,Error,0.24,0.40
int32_SYNAPSE_all.lus,Error,0.23,0.37
int32_SYNAPSE_i1.lus,Error,0.25,0.39
int32_ticket3i_1_e7_1669.lus,Error,0.26,0.42
int32_ticket3i_1.lus,Error,0.24,0.39
int32_ticket3i_2.lus,Error,0.26,0.42
int32_ticket3i_3_e7_1312_e7_1495.lus,Error,0.25,0.42
int32_ticket3i_3_e7_1312_e8_1916.lus,Error,0.25,0.41
int32_ticket3i_3_e7_99.lus,Error,0.26,0.42
int32_ticket3i_3_e8_1703_e7_3491.lus,Error,0.27,0.43
int32_ticket3i_3_e8_1703_e8_2560.lus,Error,0.26,0.42
int32_ticket3i_3_e8_1703.lus,Error,0.27,0.42
int32_ticket3i_3.lus,Error,0.26,0.42
int32_ticket3i_4_e7_1775_e7_3320.lus,Error,0.26,0.42
int32_ticket3i_4.lus,Error,0.26,0.43
int32_ticket3i_5_e7_3307.lus,Error,0.26,0.42
int32_ticket3i_5.lus,Error,0.26,0.43
int32_ticket3i_6_e7_1096_e7_2688.lus,Error,0.26,0.41
int32_ticket3i_6.lus,Error,0.26,0.42
int32_ticket3i_7_e1_2192_e1_1852.lus,Error,0.26,0.42
int32_ticket3i_7_e2_2724_e7_524.lus,Error,0.27,0.44
int32_ticket3i_7_e3_59_e7_2122.lus,Error,0.23,0.38
int32_ticket3i_7_e7_3176_e1_2924.lus,Error,0.25,0.42
int32_ticket3i_7_e7_3176.lus,Error,0.26,0.42
int32_ticket3i_7_e8_2126_e7_78.lus,Error,0.25,0.40
int32_ticket3i_7.lus,Error,0.26,0.44
int32_ticket3i_all_e1_2706_e7_1776.lus,Error,0.25,0.41
int32_ticket3i_all_e2_1117_e7_553.lus,Error,0.26,0.42
int32_ticket3i_all_e3_557_e7_3464.lus,Error,0.26,0.43
int32_ticket3i_all_e7_591.lus,Error,0.26,0.43
int32_ticket3i_all_e8_505_e7_2450.lus,Error,0.26,0.41
int32_ticket3i_all.lus,Error,0.26,0.43
int32_traffic_e7_46_e7_171.lus,Error,0.20,0.34
int32_traffic_e7_46.lus,Error,0.24,0.39
int32_traffic.lus,Error,0.23,0.37
int32_twisted_counters.lus,Error,0.23,0.37
int32_two_counters_e1_268.lus,Error,0.26,0.43
int32_two_counters_e2_3.lus,Error,0.29,0.49
int32_two_counters_e3_325.lus,Error,0.23,0.37
int32_two_counters_e7_222.lus,Error,0.23,0.36
int32_two_counters.lus,Error,0.20,0.32
MESI_1_e2_162_e7_1545.lus,Valid,0.89,4.16
MESI_1.lus,Valid,0.47,1.37
MESI_2.lus,Valid,0.68,2.05
MESI_3_e1_2517_e8_2163.lus,Valid,0.65,2.13
MESI_3_e2_819_e1_1145.lus,Valid,0.63,2.11
MESI_3_e2_819_e2_562.lus,Invalid,0.66,2.11
MESI_3_e2_819_e3_2698.lus,Invalid,0.66,2.10
MESI_3_e2_819_e4_1595.lus,Valid,0.64,2.09
MESI_3_e2_819_e5_2554.lus,Invalid,0.68,2.23
MESI_3_e2_819_e6_1459.lus,Valid,0.62,2.06
MESI_3_e2_819_e7_1665.lus,Invalid,0.62,2.07
MESI_3_e2_819_e8_1896.lus,Invalid,0.64,2.10
MESI_3_e2_819.lus,Invalid,0.52,1.65
MESI_3_e3_2669.lus,Valid,0.59,2.07
MESI_3.lus,Valid,0.60,2.02
MESI_4_e7_1140_e7_433.lus,Valid,0.89,4.37
MESI_4.lus,Valid,0.63,2.01
MESI_all_e4_1147_e7_497.lus,Valid,0.89,4.54
MESI_all.lus,Valid,0.54,1.59
MESI_i1_e2_1758_e8_12.lus,Invalid,0.63,2.08
MESI_i1_e2_2656.lus,Invalid,0.65,1.90
MESI_i1_e3_2145_e1_2667.lus,Invalid,0.53,1.51
MESI_i1_e3_2145_e2_2228.lus,Invalid,0.63,1.94
MESI_i1_e3_2145_e3_977.lus,Invalid,0.55,1.68
MESI_i1_e3_2145_e4_1717.lus,Invalid,0.66,2.04
MESI_i1_e3_2145_e5_2391.lus,Invalid,0.56,1.73
MESI_i1_e3_2145_e7_1847.lus,Invalid,0.53,1.63
MESI_i1_e3_2145_e8_2325.lus,Invalid,0.53,1.59
MESI_i1_e3_2145.lus,Invalid,0.55,1.66
MESI_i1_e4_1986_e1_1519.lus,Invalid,0.62,2.05
MESI_i1_e4_1986.lus,Invalid,0.63,2.04
MESI_i1.lus,Invalid,0.54,1.69
MESI_i2.lus,Invalid,0.61,1.85
MESI_i3_e1_447_e1_1292.lus,Valid,2.73,16.11
MESI_i3_e1_447_e2_1098.lus,Invalid,0.62,1.77
MESI_i3_e1_447_e3_1180.lus,Valid,1.00,4.22
MESI_i3_e1_447_e5_2444.lus,Invalid,0.65,1.89
MESI_i3_e1_447_e6_2281.lus,Valid,2.58,16.10
MESI_i3_e1_447_e7_2194.lus,Invalid,0.54,1.69
MESI_i3_e1_447.lus,Invalid,0.54,1.65
MESI_i3.lus,Invalid,0.53,1.64
MESI_i4_e4_1689.lus,Invalid,0.51,1.62
MESI_i4_e6_2175.lus,Valid,4.84,29.37
MESI_i4_e7_1017_e6_1132.lus,Valid,5.91,35.95
MESI_i4_e8_1381_e1_1837.lus,Invalid,0.66,2.00
MESI_i4_e8_1381_e4_313.lus,Invalid,0.63,2.05
MESI_i4.lus,Invalid,0.55,1.70
metros_1_e1_846_e1_1317.lus,Valid,0.61,1.97
metros_1_e1_846_e2_1394.lus,Valid,0.58,1.80
metros_1_e1_846_e3_1060.lus,Valid,0.60,1.87
metros_1_e1_846_e7_397.lus,Valid,0.59,1.93
metros_1_e2_1102_e1_317.lus,Valid,0.59,1.95
metros_1_e2_1102_e2_943.lus,Valid,0.59,1.94
metros_1_e2_1102_e3_961.lus,Valid,0.64,2.01
metros_1_e2_1102_e7_1163.lus,Valid,0.60,1.82
metros_1_e2_627.lus,Valid,0.58,1.93
metros_1_e7_1255_e7_12.lus,Valid,0.56,1.85
metros_1_e7_606.lus,Valid,0.61,2.00
metros_1_e8_725_e1_919.lus,Valid,0.62,1.95
metros_1_e8_725_e2_1144.lus,Valid,0.59,1.73
metros_1_e8_725_e3_556.lus,Valid,0.58,1.87
metros_1_e8_725.lus,Valid,0.54,1.56
metros_1.lus,Valid,0.60,1.87
metros_2_e1_1116_e1_556.lus,Invalid,0.70,2.84
metros_2_e1_1116_e2_617.lus,Valid,0.58,1.89
metros_2_e1_1116_e3_287.lus,Invalid,0.64,2.21
metros_2_e1_1116_e7_1440.lus,Invalid,0.72,3.17
metros_2_e1_190.lus,Valid,8.73,54.70
metros_2_e2_704_e1_389.lus,Invalid,0.72,2.79
metros_2_e2_704_e2_13.lus,Valid,0.64,1.99
metros_2_e2_704_e3_76.lus,Invalid,0.73,2.31
metros_2_e2_704_e7_810.lus,Invalid,0.74,3.03
metros_2_e2_968.lus,Invalid,1.18,5.84
metros_2_e3_112.lus,Invalid,1.44,7.75
metros_2.lus,Valid,9.20,57.13
metros_3_e3_1275_e1_1350.lus,Invalid,1.12,5.89
metros_3_e3_1275_e2_454.lus,Valid,0.55,1.69
metros_3_e3_1275_e3_640.lus,Valid,0.57,1.62
metros_3_e3_1275_e4_164.lus,Invalid,6.46,39.75
metros_3_e3_1275_e5_846.lus,Invalid,8.55,53.71
metros_3_e3_1275_e6_1315.lus,Timeout,300.13,928.78
metros_3_e3_1275_e7_529.lus,Invalid,7.52,49.04
metros_3_e3_1275.lus,Invalid,8.68,56.73
metros_3_e4_987_e1_1115.lus,Timeout,300.13,941.09
metros_3_e4_987_e2_80.lus,Invalid,5.30,32.96
metros_3_e4_987_e3_291.lus,Invalid,8.20,52.67
metros_3_e4_987.lus,Timeout,300.13,937.18
metros_3.lus,Valid,123.63,440.16
metros_4_e1_821_e5_911.lus,Valid,53.57,213.60
metros_4_e1_917.lus,Valid,45.48,186.78
metros_4_e2_968_e1_956.lus,Invalid,0.88,4.35
metros_4_e2_968_e2_1166.lus,Valid,0.58,1.75
metros_4_e2_968_e3_931.lus,Valid,0.58,1.90
metros_4_e2_968_e4_801.lus,Invalid,2.44,15.83
metros_4_e2_968_e5_991.lus,Invalid,2.72,17.38
metros_4_e2_968_e6_236.lus,Invalid,0.85,3.88
metros_4_e2_968_e7_860.lus,Invalid,2.54,16.50
metros_4_e2_968.lus,Invalid,2.75,17.80
metros_4_e3_1025.lus,Invalid,3.32,21.48
metros_4_e3_1091_e1_1044.lus,Invalid,1.08,5.01
metros_4_e3_1091_e2_1317.lus,Valid,0.61,1.78
metros_4_e3_1091_e3_522.lus,Valid,0.56,1.78
metros_4_e3_1091_e4_232.lus,Invalid,2.92,18.44
metros_4_e5_1150.lus,Valid,89.49,324.93
metros_4.lus,Timeout,300.13,914.09
metros_5_e4_1208_e1_337.lus,Timeout,300.13,932.40
metros_5.lus,Valid,182.87,621.02
microwave01.lus,Valid,0.66,2.56
microwave02.lus,Valid,0.66,2.51
microwave03.lus,Valid,0.66,2.51
microwave04.lus,Valid,0.65,2.45
microwave05.lus,Valid,16.32,102.20
microwave06.lus,Timeout,290.44,1233.51
microwave07.lus,Timeout,290.43,1238.01
microwave08.lus,Timeout,290.43,1231.42
microwave09.lus,Timeout,290.43,1235.29
microwave10.lus,Timeout,290.45,1240.17
microwave11.lus,Timeout,290.44,1235.23
microwave12.lus,Invalid,0.70,2.85
microwave13.lus,Timeout,300.13,1147.66
microwave14.lus,Invalid,0.68,2.75
microwave15.lus,Valid,0.64,2.36
microwave16.lus,Valid,0.64,2.39
microwave17.lus,Valid,2.05,12.79
microwave18.lus,Invalid,0.69,2.75
microwave19.lus,Valid,2.36,15.17
microwave20.lus,Invalid,0.70,2.79
microwave21.lus,Valid,0.62,2.34
microwave22.lus,Valid,2.36,15.31
microwave23.lus,Invalid,0.72,3.01
microwave24.lus,Valid,2.75,16.44
microwave25.lus,Invalid,0.72,2.78
microwave26.lus,Valid,9.98,68.64
microwave27.lus,Valid,2.86,18.05
microwave28.lus,Invalid,0.78,3.31
microwave29.lus,Valid,2.45,15.11
microwave30.lus,Valid,2.35,13.53
microwave31.lus,Invalid,1.79,10.08
microwave32.lus,Invalid,2.40,13.70
microwave33.lus,Invalid,1.14,5.68
microwave34.lus,Invalid,1.81,10.48
microwave35.lus,Invalid,1.89,11.05
microwave36.lus,Invalid,1.11,5.43
microwave37.lus,Invalid,2.27,12.76
microwave38.lus,Invalid,1.90,10.88
microwave39.lus,Invalid,1.48,8.16
microwave40.lus,Invalid,0.69,2.56
Mode_Logic.kind__100.lus,Valid,6.65,45.66
Mode_Logic.kind__101.lus,Valid,9.28,59.06
Mode_Logic.kind__102.lus,Valid,15.06,88.81
Mode_Logic.kind__103.lus,Valid,8.35,53.41
Mode_Logic.kind__104.lus,Valid,14.04,85.82
Mode_Logic.kind__105.lus,Valid,6.87,46.40
Mode_Logic.kind__106.lus,Valid,6.44,43.20
Mode_Logic.kind__107.lus,Valid,5.94,40.49
Mode_Logic.kind__108.lus,Valid,6.46,44.31
Mode_Logic.kind__109.lus,Valid,6.75,45.26
Mode_Logic.kind__10.lus,Valid,1.01,4.64
Mode_Logic.kind__110.lus,Valid,6.04,41.01
Mode_Logic.kind__111.lus,Valid,6.46,43.51
Mode_Logic.kind__112.lus,Valid,8.45,53.52
Mode_Logic.kind__113.lus,Valid,5.98,40.54
Mode_Logic.kind__114.lus,Valid,9.88,62.71
Mode_Logic.kind__115.lus,Valid,6.32,43.16
Mode_Logic.kind__116.lus,Valid,6.36,42.68
Mode_Logic.kind__117.lus,Valid,5.96,39.19
Mode_Logic.kind__118.lus,Valid,6.35,43.45
Mode_Logic.kind__11.lus,Valid,6.01,40.27
Mode_Logic.kind__12.lus,Valid,6.72,43.13
Mode_Logic.kind__13.lus,Valid,6.47,43.83
Mode_Logic.kind__14.lus,Valid,6.98,45.84
Mode_Logic.kind__15.lus,Valid,1.03,4.87
Mode_Logic.kind__16.lus,Valid,6.78,44.13
Mode_Logic.kind__17.lus,Valid,6.10,39.76
Mode_Logic.kind__18.lus,Valid,6.16,41.23
Mode_Logic.kind__19.lus,Valid,6.65,44.39
Mode_Logic.kind__1.lus,Valid,5.87,39.89
Mode_Logic.kind__20.lus,Valid,4.96,32.22
Mode_Logic.kind__21.lus,Valid,6.12,40.44
Mode_Logic.kind__22.lus,Valid,5.22,34.59
Mode_Logic.kind__23.lus,Valid,6.16,41.36
Mode_Logic.kind__24.lus,Valid,6.36,42.35
Mode_Logic.kind__25.lus,Valid,6.18,41.39
Mode_Logic.kind__26.lus,Valid,8.14,53.76
Mode_Logic.kind__27.lus,Valid,8.91,58.43
Mode_Logic.kind__28.lus,Valid,5.79,38.22
Mode_Logic.kind__29.lus,Valid,6.17,41.20
Mode_Logic.kind__2.lus,Valid,24.49,128.55
Mode_Logic.kind__30.lus,Valid,1.03,4.78
Mode_Logic.kind__31.lus,Valid,0.91,3.99
Mode_Logic.kind__32.lus,Valid,12.16,74.99
Mode_Logic.kind__33.lus,Valid,8.15,53.66
Mode_Logic.kind__34.lus,Valid,9.18,61.09
Mode_Logic.kind__35.lus,Valid,6.74,45.92
Mode_Logic.kind__36.lus,Valid,1.27,6.33
Mode_Logic.kind__37.lus,Valid,14.75,85.97
Mode_Logic.kind__38.lus,Valid,34.32,172.69
