_6counter2.lus,Invalid,0.56,1.62
Mode_Logic.kind__39.lus,Valid,20.03,111.74
Mode_Logic.kind__3.lus,Valid,6.81,45.73
Mode_Logic.kind__40.lus,Valid,7.51,49.93
Mode_Logic.kind__41.lus,Valid,6.35,43.05
Mode_Logic.kind__42.lus,Valid,8.73,56.29
Mode_Logic.kind__43.lus,Valid,8.45,54.93
Mode_Logic.kind__44.lus,Valid,5.99,39.67
Mode_Logic.kind__45.lus,Valid,5.87,38.42
Mode_Logic.kind__46.lus,Valid,10.10,65.37
Mode_Logic.kind__47.lus,Valid,8.48,55.50
Mode_Logic.kind__48.lus,Valid,9.29,57.46
Mode_Logic.kind__49.lus,Valid,8.08,53.63
Mode_Logic.kind__4.lus,Valid,35.18,174.52
Mode_Logic.kind__50.lus,Valid,5.86,39.87
Mode_Logic.kind__51.lus,Valid,5.98,40.59
Mode_Logic.kind__52.lus,Valid,6.62,43.74
Mode_Logic.kind__53.lus,Valid,6.28,42.19
Mode_Logic.kind__54.lus,Valid,10.66,69.11
Mode_Logic.kind__55.lus,Valid,8.97,56.78
Mode_Logic.kind__56.lus,Valid,10.17,65.57
Mode_Logic.kind__57.lus,Valid,8.09,54.54
Mode_Logic.kind__58.lus,Valid,5.83,39.56
Mode_Logic.kind__59.lus,Valid,5.67,38.39
Mode_Logic.kind__5.lus,Valid,6.05,39.92
Mode_Logic.kind__60.lus,Valid,6.00,39.64
Mode_Logic.kind__61.lus,Valid,6.59,44.03
Mode_Logic.kind__62.lus,Valid,6.25,41.88
Mode_Logic.kind__63.lus,Valid,7.75,52.00
Mode_Logic.kind__64.lus,Valid,5.93,39.97
Mode_Logic.kind__65.lus,Valid,10.74,68.85
Mode_Logic.kind__66.lus,Valid,5.44,36.74
Mode_Logic.kind__67.lus,Valid,6.70,44.18
Mode_Logic.kind__68.lus,Valid,6.45,43.77
Mode_Logic.kind__69.lus,Valid,12.31,74.27
Mode_Logic.kind__6.lus,Valid,7.55,50.66
Mode_Logic.kind__70.lus,Valid,55.14,245.82
Mode_Logic.kind__71.lus,Valid,44.55,206.12
Mode_Logic.kind__72.lus,Valid,6.36,41.87
Mode_Logic.kind__73.lus,Valid,5.82,39.52
Mode_Logic.kind__74.lus,Valid,8.94,56.85
Mode_Logic.kind__75.lus,Valid,7.29,49.55
Mode_Logic.kind__76.lus,Valid,5.77,38.59
Mode_Logic.kind__77.lus,Valid,6.31,42.46
Mode_Logic.kind__78.lus,Valid,6.50,43.46
Mode_Logic.kind__79.lus,Valid,6.65,44.64
Mode_Logic.kind__7.lus,Valid,15.65,93.27
Mode_Logic.kind__80.lus,Valid,9.48,60.52
Mode_Logic.kind__81.lus,Valid,6.52,43.06
Mode_Logic.kind__82.lus,Valid,6.00,39.33
Mode_Logic.kind__83.lus,Valid,5.87,38.63
Mode_Logic.kind__84.lus,Valid,5.88,39.76
Mode_Logic.kind__85.lus,Valid,6.25,41.72
Mode_Logic.kind__86.lus,Valid,14.49,86.18
Mode_Logic.kind__87.lus,Valid,13.99,85.00
Mode_Logic.kind__88.lus,Valid,8.87,58.10
Mode_Logic.kind__89.lus,Valid,6.76,44.78
Mode_Logic.kind__8.lus,Valid,47.73,227.43
Mode_Logic.kind__90.lus,Valid,6.70,44.39
Mode_Logic.kind__91.lus,Valid,5.65,37.79
Mode_Logic.kind__92.lus,Valid,8.96,60.51
Mode_Logic.kind__93.lus,Valid,10.86,66.54
Mode_Logic.kind__94.lus,Valid,6.03,40.02
Mode_Logic.kind__95.lus,Valid,10.55,64.63
Mode_Logic.kind__96.lus,Valid,14.37,86.67
Mode_Logic.kind__97.lus,Valid,8.69,57.56
Mode_Logic.kind__98.lus,Valid,7.93,52.46
Mode_Logic.kind__99.lus,Valid,8.58,56.95
Mode_Logic.kind__9.lus,Valid,19.07,107.79
Mode_Logic.kind.lus,Valid,158.79,851.68
MOESI_1_e2_982_e7_492.lus,Valid,1.32,7.61
MOESI_1_e3_1884_e7_1875.lus,Valid,1.79,11.07
MOESI_1.lus,Valid,0.48,1.40
MOESI_2_e1_1753_e1_1510.lus,Invalid,0.65,2.15
MOESI_2_e1_1753_e2_615.lus,Invalid,0.66,2.02
MOESI_2_e1_1753_e3_2021.lus,Invalid,0.55,1.74
MOESI_2_e1_1753.lus,Valid,0.54,1.47
MOESI_2_e2_155.lus,Valid,0.49,1.43
MOESI_2_e2_1599_e1_2383.lus,Invalid,0.65,2.13
MOESI_2_e2_1599_e2_1815.lus,Invalid,0.50,1.56
MOESI_2_e2_1599_e3_1658.lus,Invalid,0.55,1.76
MOESI_2_e2_1599_e8_1334.lus,Valid,0.52,1.44
MOESI_2_e3_929_e1_2319.lus,Invalid,0.51,1.54
MOESI_2_e3_929_e2_2421.lus,Invalid,0.73,2.22
MOESI_2_e3_929_e3_2294.lus,Invalid,0.67,2.14
MOESI_2_e3_929_e4_578.lus,Valid,0.48,1.38
MOESI_2_e3_929_e5_1826.lus,Valid,0.53,1.50
MOESI_2_e3_929_e6_2707.lus,Valid,0.48,1.35
MOESI_2_e3_929_e7_619.lus,Invalid,0.64,1.99
MOESI_2_e3_929_e8_1167.lus,Valid,0.52,1.42
MOESI_2_e3_929.lus,Valid,0.50,1.42
MOESI_2_e7_2607.lus,Invalid,0.55,1.67
MOESI_2_e7_2910_e1_1021.lus,Invalid,0.71,2.17
MOESI_2_e7_2910_e2_611.lus,Invalid,0.69,2.22
MOESI_2_e7_2910_e7_1804.lus,Invalid,0.54,1.67
MOESI_2_e8_101.lus,Valid,0.52,1.46
MOESI_2_e8_926_e1_1065.lus,Valid,0.49,1.32
MOESI_2_e8_926_e7_961.lus,Invalid,0.54,1.63
MOESI_2_e8_926_e8_2138.lus,Valid,0.49,1.37
MOESI_2.lus,Valid,0.49,1.34
MOESI_all_e3_2032_e3_2788.lus,Invalid,0.56,1.69
MOESI_all.lus,Valid,0.49,1.42
MultipleFanInToEventPort__1.lus,Valid,0.63,1.89
MultipleFanInToEventPort__2.lus,Valid,0.49,1.36
MultipleFanInToEventPort__3.lus,Valid,0.79,3.45
MultipleFanInToEventPort.lus,Valid,0.62,1.87
MultipleFanInToPort__1.lus,Valid,0.45,1.28
MultipleFanInToPort__2.lus,Valid,0.58,1.91
MultipleFanInToPort.lus,Valid,0.64,1.90
peterson_1_e7_4234.lus,Valid,1.75,10.60
peterson_1.lus,Valid,0.71,2.32
peterson_2.lus,Valid,0.64,2.24
peterson_3.lus,Valid,0.68,2.30
peterson_4.lus,Valid,0.66,2.22
peterson_all.lus,Valid,0.60,2.20
peterson_vt.lus,Invalid,0.71,2.71
PRODUCER_CONSUMER_1.lus,Valid,0.56,1.58
PRODUCER_CONSUMER_2.lus,Valid,0.50,1.48
PRODUCER_CONSUMER_3.lus,Valid,0.55,1.48
PRODUCER_CONSUMER_all.lus,Valid,0.65,1.74
PRODUCER_CONSUMER_vt_e2_1352.lus,Timeout,300.12,924.90
PRODUCER_CONSUMER_vt_e3_507.lus,Timeout,300.13,923.98
PRODUCER_CONSUMER_vt_e7_1059_e8_1111.lus,Timeout,300.14,924.97
PRODUCER_CONSUMER_vt.lus,Timeout,300.13,918.24
PRODUCER_CONSUMMER_luke_1.lus,Invalid,0.56,1.65
PRODUCER_CONSUMMER_luke_2_e7_1068_e8_1019.lus,Timeout,300.13,923.76
PRODUCER_CONSUMMER_luke_2.lus,Timeout,300.13,924.84
production_cell_e7_207_e7_41.lus,Invalid,0.82,1.90
production_cell_e7_207_e8_241.lus,Valid,1.02,4.31
production_cell_e7_21.lus,Invalid,0.78,1.81
production_cell_e8_6_e7_651.lus,Invalid,0.61,1.84
production_cell_e8_6_e8_427.lus,Invalid,0.60,1.75
production_cell_e8_6.lus,Valid,0.68,2.54
production_cell.lus,Valid,0.87,4.36
QuasiTest__10.lus,Valid,0.50,1.31
QuasiTest__1.lus,Valid,0.52,1.35
QuasiTest__2.lus,Valid,0.52,1.39
QuasiTest__3.lus,Valid,0.62,1.68
QuasiTest__4.lus,Valid,0.56,1.47
QuasiTest__5.lus,Valid,0.51,1.35
QuasiTest__6.lus,Valid,0.60,1.57
QuasiTest__7.lus,Valid,0.49,1.35
QuasiTest__8.lus,Valid,0.52,1.37
QuasiTest__9.lus,Valid,0.60,1.58
QuasiTest.lus,Valid,0.75,2.21
readwrit.lus,Valid,0.55,1.71
reconfiguration_large_bound.lus,Error,0.24,0.39
reconfiguration_large.lus,Error,0.24,0.39
reconfiguration_medium_bounds.lus,Error,0.25,0.39
reconfiguration_medium.lus,Error,0.23,0.38
reconfiguration_small_bounds.lus,Error,0.25,0.39
reconfiguration_small.lus,Error,0.24,0.38
relatedCounters_large_bounds.lus,Timeout,300.13,1134.58
relatedCounters_large.lus,Timeout,300.14,1198.41
relatedCounters_medium_bounds.lus,Valid,61.27,243.65
relatedCounters_medium.lus,Timeout,300.12,939.59
relatedCounters_small_bounds.lus,Valid,3.36,20.12
relatedCounters_small.lus,Valid,3.95,23.83
rtp_10_e7_106_e7_2564.lus,Valid,1.32,6.64
rtp_10.lus,Valid,0.64,2.14
rtp_1.lus,Valid,0.69,1.98
rtp_2.lus,Valid,0.64,1.84
rtp_3.lus,Valid,0.53,1.68
rtp_4.lus,Valid,0.67,2.12
rtp_5_e7_3972.lus,Valid,1.22,6.25
rtp_5.lus,Valid,0.54,1.71
rtp_6.lus,Valid,0.64,2.13
rtp_7.lus,Valid,0.52,1.64
rtp_8.lus,Valid,0.63,2.14
rtp_9.lus,Valid,0.62,2.08
rtp_all_e7_2500.lus,Valid,2.87,18.01
rtp_all.lus,Valid,0.59,2.08
rtp_vt.lus,Valid,37.86,156.57
Sentinel__1.lus,Valid,0.60,1.91
Sentinel__2.lus,Valid,0.66,2.09
Sentinel__3.lus,Valid,0.67,2.01
Sentinel.lus,Valid,0.73,2.19
speed2_e7_223_e7_213.lus,Valid,0.47,1.38
speed2_e7_223_e8_329.lus,Valid,0.58,1.65
speed2_e7_496.lus,Valid,0.48,1.36
speed2_e8_449_e7_353.lus,Valid,0.45,1.32
speed2_e8_449_e8_517.lus,Valid,0.56,1.65
speed2_e8_449.lus,Valid,0.46,1.33
speed2.lus,Valid,0.46,1.37
speed_e7_207_e7_538.lus,Valid,0.45,1.24
speed_e7_207_e8_507.lus,Valid,0.48,1.29
speed_e7_207.lus,Valid,0.47,1.28
speed_e8_649_e7_709.lus,Valid,0.45,1.27
speed_e8_649.lus,Valid,0.54,1.41
stalmark_e7_27_e7_31.lus,Valid,0.55,1.52
stalmark_e7_27.lus,Valid,0.54,1.52
stalmark_e7_76.lus,Valid,0.53,1.52
stalmark_e8_48.lus,Invalid,0.58,1.37
stalmark_e8_64_e7_80.lus,Invalid,0.57,1.64
stalmark_e8_64_e8_207.lus,Invalid,0.78,1.66
stalmark.lus,Valid,0.57,1.54
steam_boiler_no_arr1_e4_23904_e4_2384.lus,Valid,0.84,2.95
steam_boiler_no_arr1.lus,Valid,0.69,2.76
steam_boiler_no_arr2_e1_17214_e5_18600.lus,Valid,0.68,2.47
steam_boiler_no_arr2_e3_514_e4_11150.lus,Valid,0.68,2.42
steam_boiler_no_arr2_e6_3003_e4_15091.lus,Valid,0.69,2.51
steam_boiler_no_arr2_e7_12307.lus,Valid,0.67,2.52
steam_boiler_no_arr2_e8_21449_e5_18210.lus,Valid,0.68,2.55
steam_boiler_no_arr2.lus,Valid,0.78,2.73
SW_1__1.lus,Valid,0.65,2.22
SW_1__2.lus,Invalid,0.67,2.39
SW_1__3.lus,Valid,0.93,4.11
SW_1__4.lus,Invalid,0.69,2.58
SW_1__5.lus,Valid,0.99,4.40
SW__1.lus,Valid,0.70,2.46
SW_1.lus:4:2:0:1.01,4.69
SW2__1.lus,Valid,0.78,2.94
SW2__2.lus,Valid,2.05,12.31
SW2__3.lus,Valid,2.38,14.69
SW2__4.lus,Valid,2.33,14.03
SW2__5.lus,Valid,2.81,18.09
SW2__6.lus,Valid,3.65,22.58
SW2__7.lus,Valid,0.84,3.52
SW2__8.lus,Valid,3.56,23.30
SW__2.lus,Valid,1.84,11.03
SW2.lus,Valid,0.96,4.58
SW__3.lus,Valid,2.40,14.56
SW__4.lus,Valid,2.53,16.30
SW__5.lus,Valid,3.00,19.22
SW__6.lus,Valid,0.92,3.63
SW__7.lus,Valid,2.96,19.48
swimmingpool_1_e7_1621.lus,Invalid,0.63,2.10
swimmingpool_1.lus,Invalid,0.64,2.32
swimmingpool_2.lus,Invalid,0.63,2.15
swimmingpool_3.lus,Invalid,0.55,1.80
swimmingpool_4_e7_2197.lus,Invalid,0.61,2.06
swimmingpool_4.lus,Invalid,0.68,2.17
swimmingpool_5.lus,Invalid,0.65,2.00
swimmingpool_6_e7_10_e7_341.lus,Invalid,0.68,2.36
swimmingpool_6_e7_399.lus,Invalid,0.63,2.21
swimmingpool_6.lus,Invalid,0.64,2.29
swimmingpool_7.lus,Invalid,0.74,2.41
swimmingpool_8.lus,Invalid,0.64,2.30
swimmingpool_9.lus,Invalid,0.65,2.43
switch2.lus,Invalid,0.51,1.30
switch.lus,Invalid,0.67,1.43
SW.lus,Valid,1.06,4.60
SW_props_no_lits__1.lus,Error,0.27,0.45
SW_props_no_lits__2.lus,Error,0.30,0.50
SW_props_no_lits__3.lus,Error,0.27,0.44
SW_props_no_lits__4.lus,Error,0.31,0.58
SW_props_no_lits__5.lus,Error,0.34,0.62
SW_props_no_lits__6.lus,Error,0.28,0.47
SW_props_no_lits.lus,Error,0.27,0.45
SYNAPSE_123_e2_1653.lus,Invalid,0.62,1.79
SYNAPSE_123_e3_302_e1_1141.lus,Invalid,0.64,1.94
SYNAPSE_123_e3_302.lus,Invalid,0.62,2.01
SYNAPSE_123_e7_837_e2_1394.lus,Invalid,0.68,2.09
SYNAPSE_123_e7_837_e3_135.lus,Invalid,0.63,2.06
SYNAPSE_123_e7_837_e7_1262.lus,Valid,2.61,16.36
SYNAPSE_123_e7_856.lus,Valid,2.71,16.99
SYNAPSE_123_e8_953_e1_1128.lus,Invalid,0.65,2.07
SYNAPSE_123_e8_953_e2_458.lus,Invalid,0.55,1.64
SYNAPSE_123_e8_953_e3_271.lus,Invalid,0.52,1.54
SYNAPSE_123_e8_953_e7_1465.lus,Valid,3.10,20.29
SYNAPSE_123_e8_953_e8_941.lus,Valid,0.60,1.89
SYNAPSE_123_e8_953.lus,Valid,0.59,1.69
SYNAPSE_123.lus,Valid,0.52,1.56
SYNAPSE_1.lus,Valid,0.48,1.37
SYNAPSE_2_e1_1239_e1_1331.lus,Invalid,0.58,1.73
SYNAPSE_2_e1_1239_e2_74.lus,Invalid,0.52,1.51
SYNAPSE_2_e1_1239.lus,Invalid,0.62,1.81
SYNAPSE_2_e3_216.lus,Invalid,0.51,1.52
SYNAPSE_2_e8_1118_e1_667.lus,Invalid,0.66,1.83
SYNAPSE_2_e8_1118_e2_237.lus,Invalid,0.55,1.68
SYNAPSE_2_e8_1118_e3_1216.lus,Invalid,0.53,1.54
SYNAPSE_2_e8_1118_e7_1043.lus,Valid,0.50,1.36
SYNAPSE_2_e8_1118_e8_1177.lus,Valid,0.47,1.29
SYNAPSE_2_e8_656.lus,Valid,0.49,1.29
SYNAPSE_2.lus,Valid,0.52,1.45
SYNAPSE_3_e1_1416_e1_1675.lus,Invalid,0.61,1.71
SYNAPSE_3_e1_1416_e2_753.lus,Invalid,0.51,1.65
SYNAPSE_3_e1_1416_e3_1191.lus,Invalid,0.53,1.65
SYNAPSE_3_e1_1416_e7_193.lus,Invalid,0.51,1.59
SYNAPSE_3_e1_1416.lus,Invalid,0.53,1.65
SYNAPSE_3_e3_1041.lus,Invalid,0.64,2.06
SYNAPSE_3_e7_1444_e7_638.lus,Valid,2.13,12.44
SYNAPSE_3_e7_425.lus,Valid,2.40,15.37
SYNAPSE_3_e8_1329_e1_1270.lus,Invalid,0.52,1.63
SYNAPSE_3_e8_1329_e2_236.lus,Invalid,0.53,1.58
SYNAPSE_3_e8_1329_e3_421.lus,Invalid,0.67,1.83
SYNAPSE_3_e8_1329_e7_1062.lus,Valid,2.27,13.68
SYNAPSE_3_e8_1329_e8_320.lus,Valid,0.48,1.41
SYNAPSE_3_e8_1708.lus,Valid,0.51,1.52
SYNAPSE_3.lus,Valid,0.62,1.92
SYNAPSE_4_e8_420_e7_572.lus,Valid,1.19,6.49
SYNAPSE_4_e8_420_e8_1525.lus,Valid,0.47,1.43
SYNAPSE_4_e8_974.lus,Valid,0.51,1.52
SYNAPSE_4.lus,Valid,0.58,1.60
SYNAPSE_5_e1_811_e1_823.lus,Invalid,0.53,1.68
SYNAPSE_5_e1_811_e2_1026.lus,Invalid,0.72,2.05
SYNAPSE_5_e1_811.lus,Invalid,0.53,1.62
SYNAPSE_5_e2_1525.lus,Valid,2.02,11.08
SYNAPSE_5.lus,Valid,2.02,11.04
SYNAPSE_6_e2_1439_e1_954.lus,Valid,1.90,11.02
SYNAPSE_6_e3_1666_e5_1558.lus,Valid,1.92,10.77
SYNAPSE_6_e7_938_e2_1012.lus,Valid,2.32,13.10
SYNAPSE_6_e8_1147_e2_1326.lus,Valid,2.08,11.90
SYNAPSE_6.lus,Valid,1.89,10.32
SYNAPSE_all_e3_1750.lus,Invalid,0.64,1.93
SYNAPSE_all_e3_1864_e3_495.lus,Invalid,0.65,1.86
SYNAPSE_all_e3_1864_e4_34.lus,Invalid,0.51,1.66
SYNAPSE_all_e3_1864_e5_1637.lus,Invalid,0.49,1.56
SYNAPSE_all_e3_1864_e7_251.lus,Invalid,0.61,1.96
SYNAPSE_all_e7_907_e7_1363.lus,Valid,2.29,14.74
SYNAPSE_all_e7_907.lus,Valid,3.20,21.26
SYNAPSE_all_e8_251_e1_1852.lus,Invalid,0.63,1.95
SYNAPSE_all_e8_251_e2_1053.lus,Invalid,0.52,1.61
SYNAPSE_all_e8_251_e3_1472.lus,Invalid,0.52,1.66
SYNAPSE_all_e8_251.lus,Valid,0.49,1.47
SYNAPSE_all.lus,Valid,0.52,1.48
SYNAPSE_i1.lus,Invalid,0.54,1.64
TaxiNet__1.lus,Valid,0.58,1.68
TaxiNet__2.lus,Valid,0.65,2.21
TaxiNet.lus,Valid,0.64,1.72
Thermostat__10.lus,Valid,0.83,3.47
Thermostat__11.lus,Valid,0.93,3.75
Thermostat__12.lus,Valid,0.81,3.33
Thermostat__13.lus,Valid,0.93,3.63
Thermostat__14.lus,Valid,0.81,3.51
Thermostat__15.lus,Valid,0.87,3.73
Thermostat__16.lus,Valid,0.82,3.36
Thermostat__17.lus,Valid,0.86,3.77
Thermostat__18.lus,Valid,0.85,3.92
Thermostat__19.lus,Valid,0.85,3.84
Thermostat__1.lus,Valid,0.53,1.69
Thermostat__2.lus,Valid,0.64,2.17
Thermostat__3.lus,Valid,0.52,1.58
Thermostat__4.lus,Valid,0.55,1.60
Thermostat__5.lus,Valid,0.82,3.29
Thermostat__6.lus,Valid,0.84,3.35
Thermostat__7.lus,Valid,0.83,3.39
Thermostat__8.lus,Valid,0.84,3.42
Thermostat__9.lus,Valid,0.83,3.61
Thermostat.lus,Valid,0.74,3.08
ticket3i_1_e7_1669.lus,Valid,2.88,19.17
ticket3i_1.lus,Valid,0.60,1.98
ticket3i_2.lus,Valid,0.60,2.01
ticket3i_3_e7_1312_e7_1495.lus,Invalid,0.67,2.21
ticket3i_3_e7_1312_e8_1916.lus,Valid,0.64,2.12
ticket3i_3_e7_99.lus,Invalid,0.69,2.31
ticket3i_3_e8_1703_e7_3491.lus,Invalid,0.66,2.35
ticket3i_3_e8_1703_e8_2560.lus,Valid,0.62,2.02
ticket3i_3_e8_1703.lus,Valid,0.62,2.02
ticket3i_3.lus,Valid,0.62,1.97
ticket3i_4_e7_1775_e7_3320.lus,Valid,1.50,8.63
ticket3i_4.lus,Valid,0.62,2.07
ticket3i_5_e7_3307.lus,Valid,1.60,9.42
ticket3i_5.lus,Valid,0.54,1.66
ticket3i_6_e7_1096_e7_2688.lus,Valid,1.58,8.25
ticket3i_6.lus,Valid,0.65,2.10
ticket3i_7_e1_2192_e1_1852.lus,Valid,5.07,34.30
ticket3i_7_e2_2724_e7_524.lus,Valid,3.09,19.74
ticket3i_7_e3_59_e7_2122.lus,Valid,3.91,26.33
ticket3i_7_e7_3176_e1_2924.lus,Valid,3.12,20.48
ticket3i_7_e7_3176.lus,Valid,2.74,17.80
ticket3i_7_e8_2126_e7_78.lus,Valid,3.21,20.90
ticket3i_7.lus,Valid,0.64,2.14
ticket3i_all_e1_2706_e7_1776.lus,Valid,3.45,22.49
ticket3i_all_e2_1117_e7_553.lus,Valid,3.18,21.13
ticket3i_all_e3_557_e7_3464.lus,Valid,3.76,24.54
ticket3i_all_e7_591.lus,Valid,3.00,19.27
ticket3i_all_e8_505_e7_2450.lus,Valid,5.55,37.31
ticket3i_all.lus,Valid,0.69,2.15
TopLevel_v6__1.lus,Valid,0.72,2.89
TopLevel_v6__2.lus,Valid,1.62,9.58
TopLevel_v6__3.lus,Valid,1.63,9.39
TopLevel_v6__4.lus,Valid,1.64,9.41
TopLevel_v6__5.lus,Valid,1.70,9.62
TopLevel_v6__6.lus,Valid,1.68,9.72
TopLevel_v6__7.lus,Valid,1.64,9.52
TopLevel_v6__8.lus,Valid,1.72,9.72
TopLevel_v6__9.lus,Valid,1.69,9.98
TopLevel_v6.lus,Valid,0.91,3.76
TopSystem__1.lus,Valid,0.54,1.55
TopSystem__2.lus,Valid,0.57,1.88
TopSystem.lus,Valid,0.61,1.66
traffic_e7_46_e7_171.lus,Invalid,0.47,1.31
traffic_e7_46.lus,Invalid,0.48,1.37
traffic.lus,Valid,0.49,1.35
tramway_e7_1834_e7_2363.lus,Valid,0.60,1.85
tramway_e7_1834_e8_3192.lus,Valid,1.29,7.21
tramway_e7_1834.lus,Valid,0.73,1.90
tramway.lus,Valid,1.28,7.11
triplexVoter_bounds.lus,Timeout,280.37,1213.65
triplexVoter.lus,Timeout,300.12,936.21
triplexVoter_str.lus,Valid,0.86,3.79
twisted_counters.lus,Valid,2.06,12.96
two_counters_e1_268.lus,Invalid,0.52,1.45
two_counters_e2_3.lus,Invalid,0.67,1.69
two_counters_e3_325.lus,Invalid,0.58,1.56
two_counters_e7_222.lus,Invalid,0.58,1.68
two_counters.lus,Valid,0.57,1.72
ums_e7_1700.lus,Invalid,0.83,2.49
ums_e8_1032.lus,Valid,1.11,4.28
ums.lus,Valid,0.60,2.09
Uptane__10.lus,Valid,30.02,127.65
Uptane__1.lus,Valid,13.11,34.56
Uptane__2.lus,Valid,133.85,546.39
Uptane__3.lus,Valid,28.64,122.37
Uptane__4.lus,Valid,28.29,127.82
Uptane__5.lus,Valid,99.61,377.44
Uptane__6.lus,Valid,21.38,90.70
Uptane__7.lus,Valid,21.46,86.75
Uptane__8.lus,Valid,22.82,93.49
Uptane__9.lus,Valid,137.08,489.18
Uptane.lus,Valid,83.34,390.03
WBS__10.lus,Valid,1.58,8.90
WBS__11.lus,Valid,1.59,8.89
WBS__12.lus,Valid,1.59,8.98
WBS__13.lus,Valid,1.47,8.50
WBS__14.lus,Valid,1.47,8.49
WBS__15.lus,Valid,1.65,8.97
WBS__16.lus,Valid,1.57,8.84
WBS__17.lus,Valid,1.40,7.79
WBS__18.lus,Valid,1.44,7.71
WBS__19.lus,Valid,1.66,8.91
WBS__1.lus,Valid,0.89,3.62
WBS__20.lus,Valid,1.52,8.11
WBS__21.lus,Valid,1.46,7.78
WBS__22.lus,Valid,1.51,8.07
WBS__23.lus,Valid,1.37,7.55
WBS__24.lus,Valid,1.36,7.75
WBS__25.lus,Valid,1.46,8.04
WBS__26.lus,Valid,1.52,8.08
WBS__27.lus,Valid,1.57,8.13
WBS__28.lus,Valid,1.50,8.47
WBS__29.lus,Valid,1.49,8.27
WBS__2.lus,Valid,0.75,2.99
WBS__30.lus,Valid,1.50,8.25
WBS__31.lus,Valid,1.56,8.44
WBS__32.lus,Valid,1.48,8.08
WBS__3.lus,Valid,0.88,3.82
WBS__4.lus,Valid,1.65,8.64
WBS__5.lus,Valid,1.51,8.30
WBS__6.lus,Valid,1.57,9.03
WBS__7.lus,Valid,1.68,9.10
WBS__8.lus,Valid,1.63,9.20
WBS__9.lus,Valid,1.57,8.88
WBS.lus,Valid,1.31,6.86
XyzToyDos__1.lus,Valid,0.52,1.51
XyzToyDos__2.lus,Valid,0.62,2.15
XyzToyDos__3.lus,Valid,0.53,1.60
XyzToyDos__4.lus,Valid,0.64,2.10
XyzToyDos__5.lus,Valid,0.66,2.29
XyzToyDos.lus,Valid,0.61,2.16
