_6counter2.smv,Invalid,0.05,0.02
_6countern.smv,Invalid,0.04,0.02
_6counters_e3_140_e8_149.smv,Valid,0.04,0.02
_6counters_e8_371_e1_448.smv,Valid,0.06,0.04
_6counters_e8_371_e2_80.smv,Valid,0.04,0.02
_6counters_e8_371_e3_224.smv,Valid,0.05,0.03
_6counters_e8_371_e7_304.smv,Invalid,0.07,0.05
_6counter.smv,Invalid,0.05,0.03
_6counters.smv,Invalid,0.13,0.11
Byzantine__1.smv,Valid,0.04,0.03
Byzantine__2.smv,Valid,0.04,0.03
ByzantineReal__1.smv,Valid,0.04,0.03
ByzantineReal__2.smv,Valid,0.05,0.03
ByzantineReal.smv,Valid,0.05,0.03
Byzantine.smv,Valid,0.05,0.04
car_1_e7_184_e3_299.smv,Valid,0.04,0.02
car_1.smv,Valid,0.04,0.02
car_2_e7_1027_e1_1047.smv,Valid,0.05,0.03
car_2_e7_1027_e7_359.smv,Valid,0.06,0.04
car_2_e8_491_e7_826.smv,Valid,0.05,0.03
car_2.smv,Valid,0.06,0.04
car_3_e1_586.smv,Invalid,0.07,0.05
car_3_e2_695.smv,Valid,0.05,0.02
car_3_e7_626_e1_305.smv,Invalid,0.07,0.04
car_3_e7_626.smv,Valid,0.05,0.03
car_3_e8_33_e1_856.smv,Invalid,0.08,0.05
car_3_e8_33_e2_1010.smv,Valid,0.04,0.02
car_3_e8_33_e7_220.smv,Valid,0.05,0.03
car_3_e8_33.smv,Valid,0.05,0.03
car_3.smv,Valid,0.05,0.03
car_4_e3_57_e4_1047.smv,Valid,0.04,0.02
car_4_e3_57_e5_999.smv,Invalid,0.05,0.02
car_4_e3_57_e6_784.smv,Valid,0.05,0.02
car_4_e3_57.smv,Invalid,0.05,0.03
car_4_e7_592_e3_442.smv,Invalid,0.05,0.02
car_4_e7_592_e7_265.smv,Valid,0.05,0.03
car_4_e7_592.smv,Valid,0.05,0.03
car_4_e8_118_e3_514.smv,Invalid,0.04,0.03
car_4_e8_118_e7_178.smv,Valid,0.05,0.03
car_4_e8_118.smv,Valid,0.05,0.03
car_4.smv,Valid,0.05,0.02
car_5_e2_405_e2_1083.smv,Invalid,0.17,0.14
car_5_e2_405_e3_473.smv,Invalid,0.18,0.16
car_5_e2_405_e8_1055.smv,Invalid,0.19,0.17
car_5_e3_11_e1_429.smv,Invalid,0.23,0.21
car_5_e3_11_e5_24.smv,Invalid,0.23,0.21
car_5_e3_661.smv,Invalid,0.24,0.21
car_5_e7_244_e1_823.smv,Valid,0.50,0.48
car_5_e7_244_e2_693.smv,Invalid,0.18,0.16
car_5_e7_244_e3_1071.smv,Invalid,0.25,0.23
car_5_e7_244.smv,Valid,0.58,0.56
car_5.smv,Valid,0.68,0.66
car_6_e1_152_e1_391.smv,Valid,0.48,0.46
car_6_e1_152.smv,Valid,0.63,0.61
car_6_e2_589_e2_506.smv,Invalid,0.20,0.18
car_6_e2_589_e3_349.smv,Invalid,0.20,0.17
car_6_e2_893.smv,Invalid,0.20,0.18
car_6_e3_294_e1_956.smv,Invalid,0.24,0.22
car_6_e3_294_e3_47.smv,Invalid,0.24,0.22
car_6_e3_294_e5_979.smv,Invalid,0.24,0.22
car_6.smv,Valid,0.71,0.69
car_all_e1_618_e3_303.smv,Invalid,0.10,0.08
car_all_e1_618.smv,Invalid,0.09,0.07
car_all_e2_142_e7_209.smv,Valid,0.07,0.05
car_all_e2_142.smv,Valid,0.07,0.05
car_all_e3_1068_e1_178.smv,Invalid,0.06,0.03
car_all_e3_1068_e2_13.smv,Invalid,0.05,0.03
car_all_e3_1068_e3_163.smv,Invalid,0.05,0.03
car_all_e3_1068_e4_275.smv,Valid,0.08,0.06
car_all_e3_1068_e5_882.smv,Invalid,0.03,0.01
car_all_e3_1068.smv,Invalid,0.05,0.03
car_all_e7_188_e7_743.smv,Valid,0.09,0.07
car_all_e8_856_e1_217.smv,Invalid,0.09,0.07
car_all_e8_856_e2_585.smv,Valid,0.07,0.05
car_all_e8_856_e3_180.smv,Invalid,0.05,0.03
car_all_e8_856_e7_578.smv,Valid,0.07,0.05
car_all_e8_856.smv,Valid,0.08,0.06
car_all.smv,Valid,0.08,0.06
ccp01.smv,Valid,37.26,37.23
ccp02.smv,Valid,37.74,37.72
ccp03.smv,Valid,35.51,35.48
ccp04.smv,Valid,19.16,19.14
ccp05.smv,Valid,0.17,0.14
ccp06.smv,Valid,0.18,0.16
ccp07.smv,Valid,0.17,0.15
ccp08.smv,Valid,7.93,7.91
ccp09.smv,Valid,0.16,0.14
ccp10.smv,Invalid,12.49,12.47
ccp11.smv,Invalid,105.85,105.80
ccp12.smv,Invalid,25.44,25.41
ccp13.smv,Invalid,110.54,110.48
ccp14.smv,Invalid,102.45,102.39
ccp15.smv,Valid,0.17,0.14
ccp16.smv,Valid,0.17,0.15
ccp17.smv,Valid,11.18,11.16
ccp18.smv,Valid,24.39,24.37
ccp19.smv,Valid,0.17,0.16
ccp20.smv,Valid,33.82,33.80
ccp21.smv,Invalid,17.01,16.97
ccp22.smv,Invalid,121.00,120.97
ccp23.smv,Invalid,74.35,74.32
ccp24.smv,Invalid,102.45,102.43
cd_e7_621_e7_669.smv,Invalid,0.22,0.21
cd_e7_8.smv,Invalid,0.20,0.18
cd.smv,Valid,0.33,0.32
channel_bounds.smv,Valid,0.17,0.15
channel.smv,Valid,0.17,0.15
channel_str.smv,Valid,0.19,0.17
channel_top.smv,Timeout,300.17,290.07
Clock__1.smv,Error,0.04,0.02
Clock__2.smv,Error,0.03,0.01
Clock__3.smv,Error,0.03,0.02
Clock.smv,Error,0.03,0.02
CollisionAvoidance__1.smv,Valid,0.11,0.09
CollisionAvoidance__2.smv,Invalid,0.13,0.10
CollisionAvoidance__3.smv,Invalid,0.12,0.09
CollisionAvoidance__4.smv,Invalid,0.12,0.10
CollisionAvoidance__5.smv,Invalid,0.11,0.09
CollisionAvoidance__6.smv,Invalid,0.11,0.09
CollisionAvoidance__7.smv,Invalid,0.11,0.09
CollisionAvoidance.smv:1:6:0:0.33,0.30
controlLaw.smv,Valid,0.04,0.02
cruise_controller_01.smv,Valid,7.89,7.86
cruise_controller_02.smv,Valid,6.75,6.73
cruise_controller_03.smv,Valid,9.05,9.02
cruise_controller_04.smv,Valid,6.51,6.48
cruise_controller_05.smv,Valid,0.13,0.10
cruise_controller_06.smv,Valid,0.15,0.13
cruise_controller_07.smv,Valid,0.12,0.10
cruise_controller_08.smv,Invalid,32.68,32.66
cruise_controller_09.smv,Invalid,4.25,4.23
cruise_controller_10.smv,Valid,4.95,4.93
cruise_controller_11.smv,Valid,0.14,0.12
cruise_controller_12.smv,Valid,2.88,2.86
cruise_controller_13.smv,Valid,0.14,0.12
cruise_controller_14.smv,Valid,1.87,1.85
cruise_controller_15.smv,Invalid,5.96,5.93
cruise_controller_16.smv,Invalid,31.40,31.38
cruise_controller_17.smv,Invalid,6.69,6.67
cruise_controller_18.smv,Valid,0.65,0.63
cruise_controller_19.smv,Valid,1.44,1.41
cruise_controller_20.smv,Invalid,5.27,5.24
cruise_controller_21.smv,Invalid,0.15,0.13
cruise_controller_22.smv,Invalid,6.80,6.78
cruise_controller_23.smv,Invalid,30.83,30.80
cruise_controller_24.smv,Valid,2.87,2.86
CruiseControllerCrv__10.smv,Error,0.04,0.02
CruiseControllerCrv__11.smv,Error,0.04,0.02
CruiseControllerCrv__12.smv,Error,0.04,0.02
CruiseControllerCrv__1.smv,Error,0.04,0.02
CruiseControllerCrv__2.smv,Error,0.04,0.02
CruiseControllerCrv__3.smv,Error,0.04,0.01
CruiseControllerCrv__4.smv,Error,0.04,0.02
CruiseControllerCrv__5.smv,Error,0.04,0.02
CruiseControllerCrv__6.smv,Error,0.04,0.02
CruiseControllerCrv__7.smv,Error,0.04,0.02
CruiseControllerCrv__8.smv,Error,0.04,0.01
CruiseControllerCrv__9.smv,Error,0.04,0.02
CruiseControllerCrv.smv,Error,0.03,0.02
DeepTaxi__1.smv,Valid,0.11,0.10
DeepTaxi__2.smv,Valid,0.12,0.10
DeepTaxi.smv,Valid,0.21,0.18
DeliveryDrone__1.smv,Valid,0.17,0.15
DeliveryDrone__2.smv,Invalid,0.11,0.10
DeliveryDrone__3.smv,Invalid,0.12,0.09
DeliveryDrone__4.smv,Invalid,0.12,0.10
DeliveryDrone__5.smv,Valid,0.95,0.93
DeliveryDrone__6.smv,Valid,0.43,0.40
DeliveryDrone__7.smv,Valid,1.76,1.74
DeliveryDrone.smv:4:3:0:3.17,3.15
DRAGON_10_e1_3587_e3_2749.smv,Valid,0.08,0.05
DRAGON_10_e1_3587_e7_872.smv,Invalid,0.07,0.05
DRAGON_10_e1_998.smv,Valid,0.08,0.07
DRAGON_10_e2_2785_e3_1744.smv,Valid,0.08,0.05
DRAGON_10_e2_402.smv,Valid,0.08,0.06
DRAGON_10_e3_144_e5_2046.smv,Valid,0.08,0.05
DRAGON_10_e3_144_e7_523.smv,Invalid,0.08,0.05
DRAGON_10_e3_3429.smv,Valid,0.08,0.06
DRAGON_10_e7_3861_e2_1020.smv,Invalid,0.07,0.05
DRAGON_10_e7_3861_e7_2180.smv,Invalid,0.07,0.05
DRAGON_10.smv,Valid,0.08,0.06
DRAGON_11_e1_2450_e1_5887.smv,Timeout,300.16,290.11
DRAGON_11_e1_2450_e2_1483.smv,Valid,161.84,161.76
DRAGON_11_e1_2450_e3_2330.smv,Valid,11.90,11.88
DRAGON_11_e1_2450_e7_5791.smv,Invalid,0.07,0.05
DRAGON_11_e1_2450.smv,Valid,6.48,6.45
DRAGON_11_e2_1678_e1_3565.smv,Valid,157.46,157.38
DRAGON_11_e2_5396_e3_282.smv,Valid,7.01,6.99
DRAGON_11_e3_382_e1_505.smv,Valid,3.13,3.10
DRAGON_11_e3_382_e4_4421.smv,Valid,3.08,3.06
DRAGON_11.smv,Valid,160.26,160.18
DRAGON_12_e1_4640_e7_128.smv,Invalid,0.08,0.06
DRAGON_12_e2_1618_e1_6030.smv,Valid,9.50,9.48
DRAGON_12_e2_1618_e2_138.smv,Valid,1.66,1.64
DRAGON_12_e2_1618_e3_2012.smv,Valid,2.14,2.12
DRAGON_12_e2_1618_e7_4732.smv,Invalid,0.07,0.05
DRAGON_12_e2_1618.smv,Valid,1.44,1.41
DRAGON_12.smv,Valid,9.50,9.48
DRAGON_13_e3_1418_e3_2761.smv,Valid,1.20,1.18
DRAGON_13_e7_2336_e1_541.smv,Invalid,0.07,0.05
DRAGON_13_e7_2336_e2_1255.smv,Invalid,0.07,0.05
DRAGON_13_e7_2336_e3_3117.smv,Invalid,0.07,0.05
DRAGON_13_e7_2336_e7_685.smv,Invalid,0.07,0.05
DRAGON_13_e7_2336.smv,Invalid,0.09,0.07
DRAGON_13.smv,Valid,1.06,1.04
DRAGON_14_e1_5710.smv,Timeout,300.15,290.07
DRAGON_14_e2_3606.smv,Timeout,300.15,290.00
DRAGON_14_e3_1259_e1_5798.smv,Timeout,300.14,290.03
DRAGON_14_e3_5120.smv,Timeout,300.16,290.09
DRAGON_14_e7_3162_e1_3998.smv,Invalid,2.67,2.65
DRAGON_14_e7_3162_e2_753.smv,Invalid,0.83,0.81
DRAGON_14_e7_3162_e3_4298.smv,Invalid,1.01,0.98
DRAGON_14_e7_3162_e7_3528.smv,Invalid,0.91,0.89
DRAGON_14_e7_3162.smv,Invalid,1.15,1.13
DRAGON_14.smv,Timeout,300.16,290.05
DRAGON_1_e1_14612_e1_268_e7_501.smv,Valid,0.08,0.06
DRAGON_1_e1_14612_e2_2653_e7_4370.smv,Valid,0.07,0.05
DRAGON_1_e1_3184_e7_1888.smv,Valid,0.08,0.05
DRAGON_1_e1_5070.smv,Valid,0.10,0.08
DRAGON_1_e2_1997_e7_3613_e2_3409.smv,Valid,0.07,0.05
DRAGON_1_e2_1997.smv,Valid,0.08,0.06
DRAGON_1_e3_11891_e7_4569_e4_4881.smv,Valid,0.08,0.05
DRAGON_1.smv,Valid,0.09,0.07
DRAGON_2_e1_2316.smv,Valid,0.12,0.10
DRAGON_2_e2_3183_e1_2644.smv,Valid,0.12,0.10
DRAGON_2_e2_3183_e2_3580.smv,Valid,0.14,0.11
DRAGON_2_e2_3183_e3_5972.smv,Valid,0.13,0.10
DRAGON_2_e2_4481.smv,Valid,0.12,0.10
DRAGON_2_e7_25_e1_154.smv,Invalid,0.08,0.06
DRAGON_2_e7_25_e2_5340.smv,Invalid,0.08,0.06
DRAGON_2_e7_25_e3_829.smv,Invalid,0.08,0.06
DRAGON_2_e7_25_e7_4469.smv,Invalid,0.08,0.06
DRAGON_2_e7_25_e8_3171.smv,Valid,0.09,0.07
DRAGON_2_e7_25.smv,Invalid,0.08,0.06
DRAGON_2.smv,Valid,0.12,0.10
DRAGON_3_e1_4783_e1_3755.smv,Valid,0.17,0.16
DRAGON_3_e1_4783_e2_158.smv,Valid,0.18,0.15
DRAGON_3_e1_4783_e3_511.smv,Valid,0.17,0.15
DRAGON_3_e1_4783_e7_4070.smv,Invalid,0.08,0.05
DRAGON_3_e1_4783.smv,Valid,0.17,0.16
DRAGON_3_e2_5343_e1_988.smv,Valid,0.18,0.16
DRAGON_3_e3_3846.smv,Valid,0.19,0.17
DRAGON_3_e3_5422_e1_2288.smv,Valid,0.18,0.16
DRAGON_3_e3_5422_e2_3135.smv,Valid,0.19,0.17
DRAGON_3_e7_4884.smv,Invalid,0.08,0.06
DRAGON_3.smv,Valid,0.17,0.15
DRAGON_4_e1_4312.smv,Valid,0.89,0.87
DRAGON_4_e2_2799_e1_1303.smv,Valid,0.92,0.89
DRAGON_4_e2_2799_e2_2251.smv,Valid,1.13,1.11
DRAGON_4_e2_2799_e3_1915.smv,Valid,0.97,0.95
DRAGON_4_e2_2799_e7_2499.smv,Invalid,0.19,0.16
DRAGON_4_e2_2799.smv,Valid,0.77,0.75
DRAGON_4_e3_1540_e1_5048.smv,Valid,1.15,1.13
DRAGON_4_e3_4133.smv,Valid,1.13,1.11
DRAGON_4_e7_2329_e3_4574.smv,Invalid,0.19,0.17
DRAGON_4_e7_2329_e7_3856.smv,Invalid,0.18,0.16
DRAGON_4_e7_2329.smv,Invalid,0.19,0.17
DRAGON_4.smv,Valid,0.92,0.90
DRAGON_5_e1_1835.smv,Valid,0.93,0.91
DRAGON_5_e2_3018_e2_936.smv,Valid,0.70,0.68
DRAGON_5_e7_2017_e1_5832.smv,Invalid,0.15,0.13
DRAGON_5_e7_2017_e2_664.smv,Invalid,0.18,0.16
DRAGON_5_e7_2017_e3_1763.smv,Invalid,0.24,0.22
DRAGON_5_e7_2017_e7_2326.smv,Invalid,0.21,0.19
DRAGON_5_e7_2017.smv,Invalid,0.16,0.13
DRAGON_5.smv,Valid,0.62,0.60
DRAGON_6_e7_5046_e7_3623.smv,Valid,0.08,0.06
DRAGON_6.smv,Valid,0.08,0.06
DRAGON_7_e2_2872_e2_5844.smv,Valid,0.09,0.07
DRAGON_7_e2_2872_e3_2640.smv,Valid,0.11,0.08
DRAGON_7_e7_3157_e2_2082.smv,Valid,0.10,0.07
DRAGON_7.smv,Valid,0.10,0.07
DRAGON_8_e2_3896_e3_3125.smv,Valid,1.35,1.33
DRAGON_8_e3_786_e7_4541.smv,Valid,0.93,0.91
DRAGON_8_e3_786.smv,Valid,1.65,1.63
DRAGON_8_e7_3752.smv,Valid,0.79,0.76
DRAGON_8.smv,Valid,1.44,1.42
DRAGON_9_e7_1843_e1_5434.smv,Valid,0.08,0.05
DRAGON_9_e7_1843_e2_1145.smv,Valid,0.08,0.05
DRAGON_9_e7_1843_e3_5316.smv,Valid,0.10,0.08
DRAGON_9_e7_1843_e7_2225.smv,Valid,0.07,0.06
DRAGON_9_e7_1843.smv,Valid,0.08,0.06
DRAGON_9.smv,Valid,0.07,0.05
DRAGON_all2_e2_2073_e8_3691.smv,Invalid,0.09,0.07
DRAGON_all2_e3_4612_e1_6463.smv,Valid,2.37,2.34
DRAGON_all2_e3_4612_e2_5774.smv,Valid,2.34,2.31
DRAGON_all2_e3_4612_e3_1543.smv,Valid,1.91,1.89
DRAGON_all2_e3_4612_e4_3719.smv,Valid,2.37,2.35
DRAGON_all2_e3_4612_e5_3642.smv,Valid,2.34,2.31
DRAGON_all2_e3_4612_e8_5861.smv,Invalid,0.09,0.07
DRAGON_all2_e7_5406_e1_6690.smv,Invalid,0.09,0.07
DRAGON_all2_e7_5406_e2_3084.smv,Invalid,0.09,0.06
DRAGON_all2_e7_5406_e3_506.smv,Invalid,0.09,0.07
DRAGON_all2_e7_5406_e7_6697.smv,Invalid,0.07,0.06
DRAGON_all2_e7_5406.smv,Invalid,0.09,0.07
DRAGON_all2_e8_4626.smv,Invalid,0.08,0.06
DRAGON_all2_e8_5504_e1_4719.smv,Invalid,0.09,0.06
DRAGON_all2_e8_5504_e7_579.smv,Invalid,0.09,0.07
DRAGON_all2.smv,Valid,1.61,1.59
DRAGON_all_e1_4022_e1_1759.smv,Valid,0.24,0.22
DRAGON_all_e1_4022_e2_267.smv,Valid,0.20,0.18
DRAGON_all_e1_4022_e3_3628.smv,Valid,0.24,0.22
DRAGON_all_e1_4022_e7_2886.smv,Invalid,0.08,0.05
DRAGON_all_e1_4037.smv,Valid,0.24,0.22
DRAGON_all_e2_6104_e1_6205.smv,Valid,0.20,0.18
DRAGON_all_e2_6104_e2_3308.smv,Valid,0.20,0.18
DRAGON_all_e2_6104_e3_2607.smv,Valid,0.22,0.20
DRAGON_all_e2_6104.smv,Valid,0.21,0.18
DRAGON_all_e3_4821_e1_1318.smv,Valid,0.24,0.23
DRAGON_all_e3_4821_e2_1089.smv,Valid,0.22,0.20
DRAGON_all_e3_4821_e4_1791.smv,Valid,0.24,0.22
DRAGON_all_e3_4821_e5_1536.smv,Valid,0.21,0.19
DRAGON_all_e3_5957.smv,Valid,0.22,0.20
DRAGON_all_e7_1941_e2_6086.smv,Invalid,0.10,0.07
DRAGON_all_e7_4065.smv,Invalid,0.10,0.07
DRAGON_all.smv,Valid,0.20,0.18
durationThm_1_e1_350.smv,Invalid,0.04,0.02
durationThm_1_e2_3.smv,Valid,0.04,0.02
durationThm_1_e3_389_e4_294.smv,Valid,0.04,0.02
durationThm_1_e3_389_e5_5.smv,Valid,0.04,0.02
durationThm_1_e3_389.smv,Valid,0.04,0.02
durationThm_1_e7_217_e1_89.smv,Invalid,0.04,0.02
durationThm_1_e7_217_e2_352.smv,Valid,0.05,0.03
durationThm_1_e7_217_e3_132.smv,Valid,0.05,0.03
durationThm_1_e7_217_e7_31.smv,Invalid,0.04,0.02
durationThm_1_e7_217.smv,Invalid,0.05,0.02
durationThm_1.smv,Valid,0.12,0.10
durationThm_2_e1_301.smv,Valid,0.40,0.39
durationThm_2_e2_63.smv,Valid,0.04,0.02
durationThm_2_e3_329_e4_1.smv,Valid,0.04,0.02
durationThm_2_e3_329_e5_124.smv,Valid,0.04,0.02
durationThm_2_e3_99.smv,Valid,0.04,0.02
durationThm_2_e7_145_e1_343.smv,Invalid,0.05,0.02
durationThm_2_e7_145_e2_169.smv,Valid,0.04,0.02
durationThm_2_e7_145_e3_222.smv,Valid,0.06,0.04
durationThm_2_e7_145_e7_154.smv,Invalid,0.04,0.02
durationThm_2_e7_145_e8_73.smv,Valid,0.10,0.08
durationThm_2_e7_149.smv,Invalid,0.04,0.02
durationThm_2.smv,Valid,0.10,0.07
durationThm_3_e1_36.smv,Invalid,0.05,0.03
durationThm_3_e2_63.smv,Valid,0.04,0.02
durationThm_3_e3_207.smv,Valid,0.04,0.02
durationThm_3_e3_442_e4_165.smv,Valid,0.04,0.02
durationThm_3_e3_442_e5_260.smv,Valid,0.04,0.02
durationThm_3_e7_334_e1_431.smv,Invalid,0.05,0.03
durationThm_3_e7_334_e2_62.smv,Valid,0.04,0.02
durationThm_3_e7_334_e3_42.smv,Valid,0.04,0.02
durationThm_3_e7_334_e7_118.smv,Invalid,0.04,0.02
durationThm_3_e7_334.smv,Invalid,0.05,0.04
durationThm_3.smv,Valid,0.11,0.09
ex3.smv,Valid,0.06,0.04
ex8_e7_74_e7_740.smv,Invalid,0.04,0.02
ex8_e7_74_e8_302.smv,Invalid,0.05,0.02
ex8_e7_74.smv,Invalid,0.05,0.03
ex8_e8_220_e7_249.smv,Invalid,0.05,0.03
ex8_e8_220.smv,Invalid,0.05,0.02
ex8.smv,Invalid,0.05,0.03
fast_1_e7_2044_e7_1287.smv,Invalid,0.05,0.03
fast_1_e7_2044.smv,Invalid,0.05,0.03
fast_1_e8_747_e7_692.smv,Invalid,0.05,0.03
fast_1_e8_747_e8_1041.smv,Valid,0.05,0.03
fast_1_e8_751.smv,Valid,0.05,0.03
fast_1.smv,Valid,0.05,0.03
fast_2_e7_2526_e7_2736.smv,Invalid,0.05,0.03
fast_2_e7_2526.smv,Invalid,0.05,0.03
fast_2_e8_460_e7_43.smv,Invalid,0.05,0.03
fast_2_e8_460_e8_1920.smv,Valid,0.06,0.04
fast_2_e8_976.smv,Valid,0.06,0.04
fast_2.smv,Valid,0.06,0.04
FCS__1.smv,Valid,0.15,0.13
FCS__2.smv,Valid,2.51,2.49
FCS__3.smv,Invalid,13.96,13.93
FCS.smv:2:1:0:16.58,16.55
FIREFLY_10_e7_919_e2_3192.smv,Valid,0.07,0.06
FIREFLY_10.smv,Valid,0.08,0.06
FIREFLY_11_e1_3457.smv,Valid,0.45,0.43
FIREFLY_11_e3_2076_e1_1270.smv,Valid,0.49,0.47
FIREFLY_11.smv,Valid,0.40,0.38
FIREFLY_1_e1_1092_e1_1486.smv,Invalid,0.22,0.20
FIREFLY_1_e1_1092_e2_1853.smv,Valid,0.08,0.06
FIREFLY_1_e1_1092_e3_389.smv,Invalid,0.22,0.19
FIREFLY_1_e1_1092_e7_1119.smv,Invalid,0.07,0.05
FIREFLY_1_e1_1092.smv,Invalid,0.20,0.18
FIREFLY_1.smv,Valid,0.08,0.06
FIREFLY_2_e3_151_e3_1540.smv,Invalid,0.18,0.16
FIREFLY_2.smv,Valid,0.14,0.12
FIREFLY_3_e2_2236_e1_2305.smv,Valid,0.12,0.09
FIREFLY_3_e2_2236_e2_1058.smv,Valid,0.12,0.10
FIREFLY_3_e2_2236_e3_2657.smv,Invalid,0.19,0.16
FIREFLY_3_e2_2236_e7_3681.smv,Valid,0.08,0.06
FIREFLY_3_e2_2236.smv,Valid,0.11,0.09
FIREFLY_3.smv,Valid,0.12,0.09
FIREFLY_4_e3_3511_e1_2375.smv,Invalid,0.50,0.48
FIREFLY_4_e3_3511_e2_1923.smv,Valid,0.47,0.45
FIREFLY_4_e3_3511_e3_422.smv,Valid,1.30,1.29
FIREFLY_4_e3_3511_e4_1464.smv,Invalid,0.50,0.48
FIREFLY_4_e3_3511_e5_3248.smv,Valid,0.47,0.45
FIREFLY_4_e3_3511_e7_3568.smv,Invalid,0.07,0.05
FIREFLY_4_e3_3511.smv,Valid,0.75,0.72
FIREFLY_4.smv,Valid,0.10,0.08
FIREFLY_5_e1_2552_e7_1169.smv,Valid,0.04,0.02
FIREFLY_5_e2_2229.smv,Valid,0.04,0.02
FIREFLY_5_e2_2884_e1_2678.smv,Valid,0.06,0.04
FIREFLY_5_e2_2884_e2_1492.smv,Valid,0.06,0.04
FIREFLY_5_e2_2884_e3_1882.smv,Valid,0.06,0.04
FIREFLY_5_e2_2884_e7_3594.smv,Valid,0.06,0.04
FIREFLY_5.smv,Valid,0.06,0.04
FIREFLY_6_e2_3302.smv,Valid,0.53,0.51
FIREFLY_6.smv,Valid,0.53,0.51
FIREFLY_7.smv,Valid,0.96,0.93
FIREFLY_8_e2_1711_e1_1489.smv,Valid,0.06,0.04
FIREFLY_8_e2_1711_e2_2673.smv,Valid,0.06,0.04
FIREFLY_8_e2_1711_e3_1753.smv,Valid,0.06,0.04
FIREFLY_8_e2_1711_e7_1962.smv,Invalid,0.06,0.04
FIREFLY_8_e2_1711.smv,Valid,0.07,0.05
FIREFLY_8.smv,Valid,0.07,0.04
FIREFLY_9_e7_170_e3_3647.smv,Valid,0.07,0.05
FIREFLY_9.smv,Valid,0.07,0.05
FIREFLY_a3_e1_3233_e1_3123.smv,Invalid,0.25,0.23
FIREFLY_a3_e1_3233_e2_2392.smv,Valid,0.18,0.15
FIREFLY_a3_e1_3233_e3_2970.smv,Valid,0.17,0.15
FIREFLY_a3_e1_3233_e7_906.smv,Invalid,0.07,0.05
FIREFLY_a3_e1_3233.smv,Invalid,0.24,0.22
FIREFLY_a3_e2_2086_e1_3235.smv,Valid,0.17,0.15
FIREFLY_a3_e2_2086_e2_2689.smv,Valid,0.16,0.14
FIREFLY_a3_e2_2086_e3_2542.smv,Valid,0.17,0.15
FIREFLY_a3_e2_2086_e7_2614.smv,Invalid,0.07,0.04
FIREFLY_a3_e2_2952.smv,Valid,0.17,0.15
FIREFLY_a3_e3_314_e1_1979.smv,Invalid,0.54,0.52
FIREFLY_a3_e3_314_e2_2812.smv,Valid,0.17,0.15
FIREFLY_a3_e3_314_e4_897.smv,Invalid,0.54,0.51
FIREFLY_a3.smv,Valid,0.17,0.15
FIREFLY_all_e1_1207_e1_1201.smv,Invalid,0.27,0.25
FIREFLY_all_e1_1207_e2_3220.smv,Valid,0.11,0.09
FIREFLY_all_e1_1207_e3_1928.smv,Invalid,0.27,0.25
FIREFLY_all_e1_1207_e7_156.smv,Invalid,0.07,0.05
FIREFLY_all_e1_3406.smv,Invalid,0.26,0.24
