_6counter2.smv,Invalid,0.05,0.02
Mode_Logic.kind__28.smv,Invalid,0.74,0.72
Mode_Logic.kind__29.smv,Invalid,0.74,0.72
Mode_Logic.kind__2.smv,Invalid,0.75,0.73
Mode_Logic.kind__30.smv,Invalid,0.74,0.72
Mode_Logic.kind__31.smv,Invalid,0.75,0.73
Mode_Logic.kind__32.smv,Invalid,0.73,0.71
Mode_Logic.kind__33.smv,Invalid,0.74,0.72
Mode_Logic.kind__34.smv,Invalid,0.74,0.72
Mode_Logic.kind__35.smv,Invalid,0.74,0.72
Mode_Logic.kind__36.smv,Invalid,0.74,0.71
Mode_Logic.kind__37.smv,Invalid,0.74,0.71
Mode_Logic.kind__38.smv,Invalid,0.74,0.72
Mode_Logic.kind__39.smv,Invalid,0.74,0.72
Mode_Logic.kind__3.smv,Invalid,0.74,0.71
Mode_Logic.kind__40.smv,Invalid,0.73,0.71
Mode_Logic.kind__41.smv,Invalid,0.74,0.72
Mode_Logic.kind__42.smv,Invalid,0.74,0.72
Mode_Logic.kind__43.smv,Invalid,0.71,0.69
Mode_Logic.kind__44.smv,Invalid,0.75,0.73
Mode_Logic.kind__45.smv,Invalid,0.75,0.72
Mode_Logic.kind__46.smv,Invalid,0.74,0.72
Mode_Logic.kind__47.smv,Invalid,0.75,0.72
Mode_Logic.kind__48.smv,Invalid,0.74,0.71
Mode_Logic.kind__49.smv,Invalid,0.74,0.72
Mode_Logic.kind__4.smv,Invalid,0.74,0.72
Mode_Logic.kind__50.smv,Invalid,0.75,0.72
Mode_Logic.kind__51.smv,Invalid,0.75,0.73
Mode_Logic.kind__52.smv,Invalid,0.75,0.74
Mode_Logic.kind__53.smv,Invalid,0.75,0.73
Mode_Logic.kind__54.smv,Invalid,0.75,0.73
Mode_Logic.kind__55.smv,Invalid,0.77,0.75
Mode_Logic.kind__56.smv,Invalid,0.75,0.73
Mode_Logic.kind__57.smv,Invalid,0.74,0.72
Mode_Logic.kind__58.smv,Invalid,0.81,0.79
Mode_Logic.kind__59.smv,Invalid,0.73,0.71
Mode_Logic.kind__5.smv,Invalid,0.75,0.73
Mode_Logic.kind__60.smv,Invalid,0.77,0.75
Mode_Logic.kind__61.smv,Invalid,0.76,0.74
Mode_Logic.kind__62.smv,Invalid,0.75,0.73
Mode_Logic.kind__63.smv,Invalid,0.75,0.73
Mode_Logic.kind__64.smv,Invalid,0.74,0.72
Mode_Logic.kind__65.smv,Invalid,0.77,0.74
Mode_Logic.kind__66.smv,Invalid,0.77,0.75
Mode_Logic.kind__67.smv,Invalid,0.75,0.73
Mode_Logic.kind__68.smv,Invalid,0.74,0.72
Mode_Logic.kind__69.smv,Invalid,0.73,0.72
Mode_Logic.kind__6.smv,Invalid,0.74,0.73
Mode_Logic.kind__70.smv,Invalid,0.77,0.74
Mode_Logic.kind__71.smv,Invalid,0.74,0.72
Mode_Logic.kind__72.smv,Invalid,0.74,0.72
Mode_Logic.kind__73.smv,Invalid,0.74,0.72
Mode_Logic.kind__74.smv,Invalid,0.74,0.72
Mode_Logic.kind__75.smv,Invalid,0.74,0.72
Mode_Logic.kind__76.smv,Invalid,0.75,0.73
Mode_Logic.kind__77.smv,Invalid,0.74,0.72
Mode_Logic.kind__78.smv,Invalid,0.73,0.71
Mode_Logic.kind__79.smv,Invalid,0.77,0.75
Mode_Logic.kind__7.smv,Invalid,0.75,0.72
Mode_Logic.kind__80.smv,Invalid,0.75,0.72
Mode_Logic.kind__81.smv,Invalid,0.74,0.72
Mode_Logic.kind__82.smv,Invalid,0.75,0.73
Mode_Logic.kind__83.smv,Invalid,0.74,0.72
Mode_Logic.kind__84.smv,Invalid,0.74,0.72
Mode_Logic.kind__85.smv,Invalid,0.75,0.73
Mode_Logic.kind__86.smv,Invalid,0.74,0.72
Mode_Logic.kind__87.smv,Invalid,0.75,0.72
Mode_Logic.kind__88.smv,Invalid,0.74,0.72
Mode_Logic.kind__89.smv,Invalid,0.74,0.72
Mode_Logic.kind__8.smv,Invalid,0.73,0.71
Mode_Logic.kind__90.smv,Invalid,0.74,0.72
Mode_Logic.kind__91.smv,Invalid,0.74,0.72
Mode_Logic.kind__92.smv,Invalid,0.74,0.72
Mode_Logic.kind__93.smv,Invalid,0.73,0.71
Mode_Logic.kind__94.smv,Invalid,0.74,0.72
Mode_Logic.kind__95.smv,Invalid,0.75,0.73
Mode_Logic.kind__96.smv,Invalid,0.72,0.70
Mode_Logic.kind__97.smv,Invalid,0.74,0.72
Mode_Logic.kind__98.smv,Invalid,0.74,0.72
Mode_Logic.kind__99.smv,Invalid,0.77,0.74
Mode_Logic.kind__9.smv,Invalid,0.74,0.72
Mode_Logic.kind.smv,Invalid,0.75,0.73
MOESI_1_e2_982_e7_492.smv,Valid,0.09,0.07
MOESI_1_e3_1884_e7_1875.smv,Valid,0.10,0.08
MOESI_1.smv,Valid,0.10,0.08
MOESI_2_e1_1753_e1_1510.smv,Invalid,0.06,0.04
MOESI_2_e1_1753_e2_615.smv,Invalid,0.06,0.04
MOESI_2_e1_1753_e3_2021.smv,Invalid,0.23,0.21
MOESI_2_e1_1753.smv,Valid,0.07,0.05
MOESI_2_e2_155.smv,Valid,0.07,0.05
MOESI_2_e2_1599_e1_2383.smv,Invalid,0.04,0.02
MOESI_2_e2_1599_e2_1815.smv,Invalid,0.06,0.03
MOESI_2_e2_1599_e3_1658.smv,Invalid,0.12,0.09
MOESI_2_e2_1599_e8_1334.smv,Valid,0.07,0.05
MOESI_2_e3_929_e1_2319.smv,Invalid,0.06,0.03
MOESI_2_e3_929_e2_2421.smv,Invalid,0.06,0.04
MOESI_2_e3_929_e3_2294.smv,Invalid,0.11,0.09
MOESI_2_e3_929_e4_578.smv,Valid,0.06,0.04
MOESI_2_e3_929_e5_1826.smv,Valid,0.07,0.04
MOESI_2_e3_929_e6_2707.smv,Valid,0.06,0.05
MOESI_2_e3_929_e7_619.smv,Invalid,0.05,0.03
MOESI_2_e3_929_e8_1167.smv,Valid,0.07,0.04
MOESI_2_e3_929.smv,Valid,0.06,0.05
MOESI_2_e7_2607.smv,Invalid,0.06,0.04
MOESI_2_e7_2910_e1_1021.smv,Invalid,0.06,0.04
MOESI_2_e7_2910_e2_611.smv,Invalid,0.06,0.03
MOESI_2_e7_2910_e7_1804.smv,Invalid,0.06,0.03
MOESI_2_e8_101.smv,Valid,0.07,0.05
MOESI_2_e8_926_e1_1065.smv,Valid,0.07,0.05
MOESI_2_e8_926_e7_961.smv,Invalid,0.06,0.04
MOESI_2_e8_926_e8_2138.smv,Valid,0.07,0.05
MOESI_2.smv,Valid,0.06,0.04
MOESI_all_e3_2032_e3_2788.smv,Invalid,0.10,0.08
MOESI_all.smv,Valid,0.13,0.11
MultipleFanInToEventPort__1.smv,Valid,0.05,0.03
MultipleFanInToEventPort__2.smv,Valid,0.04,0.02
MultipleFanInToEventPort__3.smv,Valid,0.14,0.12
MultipleFanInToEventPort.smv,Valid,0.14,0.12
MultipleFanInToPort__1.smv,Valid,0.05,0.03
MultipleFanInToPort__2.smv,Valid,0.06,0.04
MultipleFanInToPort.smv,Valid,0.06,0.04
peterson_1_e7_4234.smv,Valid,0.13,0.10
peterson_1.smv,Valid,0.13,0.11
peterson_2.smv,Valid,0.13,0.11
peterson_3.smv,Valid,0.14,0.12
peterson_4.smv,Valid,0.12,0.10
peterson_all.smv,Valid,0.28,0.26
peterson_vt.smv,Invalid,8.64,8.61
PRODUCER_CONSUMER_1.smv,Valid,0.05,0.03
PRODUCER_CONSUMER_2.smv,Valid,0.05,0.03
PRODUCER_CONSUMER_3.smv,Valid,0.05,0.03
PRODUCER_CONSUMER_all.smv,Valid,0.05,0.03
PRODUCER_CONSUMER_vt_e2_1352.smv,Timeout,300.14,290.10
PRODUCER_CONSUMER_vt_e3_507.smv,Timeout,300.12,290.10
PRODUCER_CONSUMER_vt_e7_1059_e8_1111.smv,Timeout,300.13,290.09
PRODUCER_CONSUMER_vt.smv,Timeout,300.13,290.09
PRODUCER_CONSUMMER_luke_1.smv,Invalid,0.05,0.03
PRODUCER_CONSUMMER_luke_2_e7_1068_e8_1019.smv,Timeout,300.13,290.11
PRODUCER_CONSUMMER_luke_2.smv,Timeout,300.14,290.07
production_cell_e7_207_e7_41.smv,Invalid,0.05,0.02
production_cell_e7_207_e8_241.smv,Valid,0.08,0.06
production_cell_e7_21.smv,Invalid,0.04,0.03
production_cell_e8_6_e7_651.smv,Invalid,0.05,0.02
production_cell_e8_6_e8_427.smv,Invalid,0.05,0.03
production_cell_e8_6.smv,Valid,0.07,0.05
production_cell.smv,Valid,0.08,0.06
QuasiTest__10.smv,Valid,0.04,0.02
QuasiTest__1.smv,Valid,0.04,0.02
QuasiTest__2.smv,Valid,0.05,0.03
QuasiTest__3.smv,Valid,0.04,0.02
QuasiTest__4.smv,Valid,0.04,0.02
QuasiTest__5.smv,Valid,0.04,0.02
QuasiTest__6.smv,Valid,0.04,0.02
QuasiTest__7.smv,Valid,0.04,0.02
QuasiTest__8.smv,Valid,0.04,0.02
QuasiTest__9.smv,Valid,0.04,0.02
QuasiTest.smv,Valid,0.11,0.09
readwrit.smv,Valid,0.11,0.10
reconfiguration_large_bound.smv,Valid,251.82,251.69
reconfiguration_large.smv,Valid,199.75,199.64
reconfiguration_medium_bounds.smv,Valid,30.62,30.59
reconfiguration_medium.smv,Valid,13.67,13.64
reconfiguration_small_bounds.smv,Valid,9.40,9.37
reconfiguration_small.smv,Valid,8.65,8.63
relatedCounters_large_bounds.smv,Timeout,300.17,290.09
relatedCounters_large.smv,Timeout,300.15,290.03
relatedCounters_medium_bounds.smv,Valid,14.77,14.75
relatedCounters_medium.smv,Valid,11.46,11.44
relatedCounters_small_bounds.smv,Valid,0.40,0.38
relatedCounters_small.smv,Valid,0.37,0.34
rtp_10_e7_106_e7_2564.smv,Valid,0.07,0.05
rtp_10.smv,Valid,0.07,0.05
rtp_1.smv,Valid,0.07,0.05
rtp_2.smv,Valid,0.08,0.07
rtp_3.smv,Valid,0.07,0.05
rtp_4.smv,Valid,0.07,0.04
rtp_5_e7_3972.smv,Valid,0.07,0.05
rtp_5.smv,Valid,0.07,0.05
rtp_6.smv,Valid,0.07,0.05
rtp_7.smv,Valid,0.07,0.05
rtp_8.smv,Valid,0.07,0.04
rtp_9.smv,Valid,0.07,0.04
rtp_all_e7_2500.smv,Valid,0.26,0.24
rtp_all.smv,Valid,0.26,0.25
rtp_vt.smv,Valid,4.42,4.40
Sentinel__1.smv,Error,0.03,0.01
Sentinel__2.smv,Error,0.03,0.01
Sentinel__3.smv,Error,0.03,0.01
Sentinel.smv,Error,0.03,0.02
speed2_e7_223_e7_213.smv,Valid,0.05,0.03
speed2_e7_223_e8_329.smv,Valid,0.06,0.04
speed2_e7_496.smv,Valid,0.06,0.04
speed2_e8_449_e7_353.smv,Valid,0.06,0.04
speed2_e8_449_e8_517.smv,Valid,0.05,0.03
speed2_e8_449.smv,Valid,0.05,0.03
speed2.smv,Valid,0.06,0.04
speed_e7_207_e7_538.smv,Valid,0.04,0.02
speed_e7_207_e8_507.smv,Valid,0.04,0.02
speed_e7_207.smv,Valid,0.04,0.02
speed_e8_649_e7_709.smv,Valid,0.04,0.02
speed_e8_649.smv,Valid,0.04,0.02
stalmark_e7_27_e7_31.smv,Valid,0.03,0.01
stalmark_e7_27.smv,Valid,0.02,0.01
stalmark_e7_76.smv,Valid,0.04,0.02
stalmark_e8_48.smv,Invalid,0.04,0.01
stalmark_e8_64_e7_80.smv,Invalid,0.04,0.01
stalmark_e8_64_e8_207.smv,Invalid,0.04,0.02
stalmark.smv,Valid,0.04,0.02
steam_boiler_no_arr1_e4_23904_e4_2384.smv,Timeout,300.14,290.15
steam_boiler_no_arr1.smv,Timeout,300.15,290.15
steam_boiler_no_arr2_e1_17214_e5_18600.smv,Valid,0.05,0.03
steam_boiler_no_arr2_e3_514_e4_11150.smv,Valid,0.05,0.03
steam_boiler_no_arr2_e6_3003_e4_15091.smv,Valid,0.05,0.03
steam_boiler_no_arr2_e7_12307.smv,Valid,0.05,0.03
steam_boiler_no_arr2_e8_21449_e5_18210.smv,Valid,0.06,0.04
steam_boiler_no_arr2.smv,Valid,0.05,0.03
SW_1__1.smv,Valid,0.09,0.07
SW_1__2.smv,Invalid,0.10,0.08
SW_1__3.smv,Valid,0.12,0.10
SW_1__4.smv,Invalid,0.10,0.08
SW_1__5.smv,Valid,0.12,0.09
SW__1.smv,Valid,0.17,0.15
SW_1.smv:3:2:0:0.26,0.24
SW2__1.smv,Valid,0.16,0.15
SW2__2.smv,Valid,0.26,0.24
SW2__3.smv,Valid,0.29,0.27
SW2__4.smv,Valid,0.27,0.25
SW2__5.smv,Valid,0.36,0.34
SW2__6.smv,Valid,0.35,0.33
SW2__7.smv,Valid,0.40,0.37
SW2__8.smv,Valid,0.42,0.40
SW__2.smv,Valid,0.27,0.25
SW2.smv,Valid,1.80,1.78
SW__3.smv,Valid,0.27,0.25
SW__4.smv,Valid,0.36,0.35
SW__5.smv,Valid,0.35,0.33
SW__6.smv,Valid,0.41,0.38
SW__7.smv,Valid,0.39,0.37
swimmingpool_1_e7_1621.smv,Invalid,0.17,0.15
swimmingpool_1.smv,Invalid,1.36,1.34
swimmingpool_2.smv,Invalid,0.05,0.03
swimmingpool_3.smv,Invalid,0.11,0.09
swimmingpool_4_e7_2197.smv,Invalid,0.19,0.17
swimmingpool_4.smv,Invalid,0.16,0.14
swimmingpool_5.smv,Invalid,0.19,0.17
swimmingpool_6_e7_10_e7_341.smv,Invalid,0.79,0.77
swimmingpool_6_e7_399.smv,Invalid,0.39,0.37
swimmingpool_6.smv,Invalid,0.40,0.38
swimmingpool_7.smv,Invalid,1.06,1.04
swimmingpool_8.smv,Invalid,4.47,4.45
swimmingpool_9.smv,Invalid,9.18,9.15
switch2.smv,Invalid,0.04,0.02
switch.smv,Invalid,0.04,0.02
SW_props_no_lits__1.smv,Timeout,0.66,0.04
SW_props_no_lits__2.smv,Timeout,0.68,0.04
SW_props_no_lits__3.smv,Timeout,0.71,0.05
SW_props_no_lits__4.smv,Timeout,0.05,0.00
SW_props_no_lits__5.smv,Timeout,0.65,0.04
SW_props_no_lits__6.smv,Timeout,0.70,0.04
SW_props_no_lits.smv,Timeout,0.67,0.04
SW.smv,Valid,1.59,1.57
SYNAPSE_123_e2_1653.smv,Invalid,0.05,0.03
SYNAPSE_123_e3_302_e1_1141.smv,Invalid,0.13,0.11
SYNAPSE_123_e3_302.smv,Invalid,0.15,0.13
SYNAPSE_123_e7_837_e2_1394.smv,Invalid,0.05,0.03
SYNAPSE_123_e7_837_e3_135.smv,Invalid,0.16,0.13
SYNAPSE_123_e7_837_e7_1262.smv,Valid,0.09,0.07
SYNAPSE_123_e7_856.smv,Valid,0.09,0.08
SYNAPSE_123_e8_953_e1_1128.smv,Invalid,0.06,0.03
SYNAPSE_123_e8_953_e2_458.smv,Invalid,0.05,0.03
SYNAPSE_123_e8_953_e3_271.smv,Invalid,0.12,0.10
SYNAPSE_123_e8_953_e7_1465.smv,Valid,0.06,0.04
SYNAPSE_123_e8_953_e8_941.smv,Valid,0.08,0.07
SYNAPSE_123_e8_953.smv,Valid,0.09,0.06
SYNAPSE_123.smv,Valid,0.09,0.07
SYNAPSE_1.smv,Valid,0.05,0.03
SYNAPSE_2_e1_1239_e1_1331.smv,Invalid,0.05,0.03
SYNAPSE_2_e1_1239_e2_74.smv,Invalid,0.05,0.02
SYNAPSE_2_e1_1239.smv,Invalid,0.03,0.02
SYNAPSE_2_e3_216.smv,Invalid,0.10,0.07
SYNAPSE_2_e8_1118_e1_667.smv,Invalid,0.05,0.03
SYNAPSE_2_e8_1118_e2_237.smv,Invalid,0.05,0.03
SYNAPSE_2_e8_1118_e3_1216.smv,Invalid,0.07,0.05
SYNAPSE_2_e8_1118_e7_1043.smv,Valid,0.05,0.03
SYNAPSE_2_e8_1118_e8_1177.smv,Valid,0.05,0.03
SYNAPSE_2_e8_656.smv,Valid,0.05,0.03
SYNAPSE_2.smv,Valid,0.04,0.03
SYNAPSE_3_e1_1416_e1_1675.smv,Invalid,0.05,0.03
SYNAPSE_3_e1_1416_e2_753.smv,Invalid,0.05,0.03
SYNAPSE_3_e1_1416_e3_1191.smv,Invalid,0.03,0.02
SYNAPSE_3_e1_1416_e7_193.smv,Invalid,0.05,0.03
SYNAPSE_3_e1_1416.smv,Invalid,0.05,0.03
SYNAPSE_3_e3_1041.smv,Invalid,0.12,0.10
SYNAPSE_3_e7_1444_e7_638.smv,Valid,0.08,0.06
SYNAPSE_3_e7_425.smv,Valid,0.07,0.05
SYNAPSE_3_e8_1329_e1_1270.smv,Invalid,0.05,0.03
SYNAPSE_3_e8_1329_e2_236.smv,Invalid,0.05,0.03
SYNAPSE_3_e8_1329_e3_421.smv,Invalid,0.11,0.08
SYNAPSE_3_e8_1329_e7_1062.smv,Valid,0.06,0.04
SYNAPSE_3_e8_1329_e8_320.smv,Valid,0.07,0.05
SYNAPSE_3_e8_1708.smv,Valid,0.07,0.05
SYNAPSE_3.smv,Valid,0.07,0.05
SYNAPSE_4_e8_420_e7_572.smv,Valid,0.06,0.04
SYNAPSE_4_e8_420_e8_1525.smv,Valid,0.07,0.06
SYNAPSE_4_e8_974.smv,Valid,0.08,0.06
SYNAPSE_4.smv,Valid,0.06,0.04
SYNAPSE_5_e1_811_e1_823.smv,Invalid,0.12,0.10
SYNAPSE_5_e1_811_e2_1026.smv,Invalid,0.11,0.09
SYNAPSE_5_e1_811.smv,Invalid,0.11,0.09
SYNAPSE_5_e2_1525.smv,Valid,0.23,0.20
SYNAPSE_5.smv,Valid,0.29,0.27
SYNAPSE_6_e2_1439_e1_954.smv,Valid,0.15,0.13
SYNAPSE_6_e3_1666_e5_1558.smv,Valid,0.68,0.65
SYNAPSE_6_e7_938_e2_1012.smv,Valid,0.22,0.20
SYNAPSE_6_e8_1147_e2_1326.smv,Valid,0.16,0.14
SYNAPSE_6.smv,Valid,0.15,0.12
SYNAPSE_all_e3_1750.smv,Invalid,0.16,0.14
SYNAPSE_all_e3_1864_e3_495.smv,Invalid,0.15,0.13
SYNAPSE_all_e3_1864_e4_34.smv,Invalid,0.05,0.03
SYNAPSE_all_e3_1864_e5_1637.smv,Invalid,0.06,0.04
SYNAPSE_all_e3_1864_e7_251.smv,Invalid,0.12,0.10
SYNAPSE_all_e7_907_e7_1363.smv,Valid,0.09,0.07
SYNAPSE_all_e7_907.smv,Valid,0.09,0.07
SYNAPSE_all_e8_251_e1_1852.smv,Invalid,0.06,0.03
SYNAPSE_all_e8_251_e2_1053.smv,Invalid,0.06,0.04
SYNAPSE_all_e8_251_e3_1472.smv,Invalid,0.13,0.11
SYNAPSE_all_e8_251.smv,Valid,0.09,0.06
SYNAPSE_all.smv,Valid,0.10,0.08
SYNAPSE_i1.smv,Invalid,0.05,0.03
TaxiNet__1.smv,Valid,0.04,0.02
TaxiNet__2.smv,Valid,0.05,0.03
TaxiNet.smv,Valid,0.06,0.03
Thermostat__10.smv,Valid,0.08,0.06
Thermostat__11.smv,Valid,0.06,0.05
Thermostat__12.smv,Valid,0.07,0.05
Thermostat__13.smv,Valid,0.07,0.05
Thermostat__14.smv,Valid,0.06,0.04
Thermostat__15.smv,Valid,0.06,0.04
Thermostat__16.smv,Valid,0.08,0.06
Thermostat__17.smv,Valid,0.08,0.05
Thermostat__18.smv,Valid,0.07,0.05
Thermostat__19.smv,Valid,0.08,0.06
Thermostat__1.smv,Valid,0.05,0.03
Thermostat__2.smv,Valid,0.07,0.04
Thermostat__3.smv,Valid,0.05,0.02
Thermostat__4.smv,Valid,0.05,0.03
Thermostat__5.smv,Valid,0.06,0.04
Thermostat__6.smv,Valid,0.06,0.04
Thermostat__7.smv,Valid,0.06,0.04
Thermostat__8.smv,Valid,0.07,0.05
Thermostat__9.smv,Valid,0.09,0.07
Thermostat.smv,Valid,0.39,0.36
ticket3i_1_e7_1669.smv,Valid,0.10,0.07
ticket3i_1.smv,Valid,0.10,0.08
ticket3i_2.smv,Valid,0.08,0.06
ticket3i_3_e7_1312_e7_1495.smv,Invalid,0.07,0.05
ticket3i_3_e7_1312_e8_1916.smv,Valid,0.10,0.08
ticket3i_3_e7_99.smv,Invalid,0.07,0.05
ticket3i_3_e8_1703_e7_3491.smv,Invalid,0.06,0.04
ticket3i_3_e8_1703_e8_2560.smv,Valid,0.08,0.06
ticket3i_3_e8_1703.smv,Valid,0.08,0.05
ticket3i_3.smv,Valid,0.10,0.09
ticket3i_4_e7_1775_e7_3320.smv,Valid,0.08,0.06
ticket3i_4.smv,Valid,0.08,0.05
ticket3i_5_e7_3307.smv,Valid,0.08,0.06
ticket3i_5.smv,Valid,0.08,0.06
ticket3i_6_e7_1096_e7_2688.smv,Valid,0.09,0.07
ticket3i_6.smv,Valid,0.08,0.06
ticket3i_7_e1_2192_e1_1852.smv,Valid,0.15,0.13
ticket3i_7_e2_2724_e7_524.smv,Valid,0.13,0.11
ticket3i_7_e3_59_e7_2122.smv,Valid,0.13,0.11
ticket3i_7_e7_3176_e1_2924.smv,Valid,0.13,0.11
ticket3i_7_e7_3176.smv,Valid,0.15,0.13
ticket3i_7_e8_2126_e7_78.smv,Valid,0.15,0.13
ticket3i_7.smv,Valid,0.13,0.11
ticket3i_all_e1_2706_e7_1776.smv,Valid,0.15,0.12
ticket3i_all_e2_1117_e7_553.smv,Valid,0.15,0.13
ticket3i_all_e3_557_e7_3464.smv,Valid,0.11,0.10
ticket3i_all_e7_591.smv,Valid,0.17,0.15
ticket3i_all_e8_505_e7_2450.smv,Valid,0.16,0.14
ticket3i_all.smv,Valid,0.15,0.12
TopLevel_v6__1.smv,Valid,0.29,0.27
TopLevel_v6__2.smv,Valid,3.69,3.67
TopLevel_v6__3.smv,Valid,32.69,32.67
TopLevel_v6__4.smv,Valid,32.56,32.53
TopLevel_v6__5.smv,Valid,3.10,3.08
TopLevel_v6__6.smv,Valid,4.43,4.41
TopLevel_v6__7.smv,Valid,24.80,24.78
TopLevel_v6__8.smv,Valid,9.56,9.54
TopLevel_v6__9.smv,Valid,3.35,3.33
TopLevel_v6.smv,Valid,114.58,114.55
TopSystem__1.smv,Valid,0.04,0.02
TopSystem__2.smv,Valid,0.05,0.03
TopSystem.smv,Valid,0.04,0.02
traffic_e7_46_e7_171.smv,Invalid,0.04,0.02
traffic_e7_46.smv,Invalid,0.04,0.02
traffic.smv,Valid,0.05,0.03
tramway_e7_1834_e7_2363.smv,Valid,0.04,0.03
tramway_e7_1834_e8_3192.smv,Valid,0.10,0.08
tramway_e7_1834.smv,Valid,0.06,0.04
tramway.smv,Valid,0.10,0.08
triplexVoter_bounds.smv,Timeout,300.17,290.10
triplexVoter.smv,Timeout,300.16,290.03
triplexVoter_str.smv,Valid,2.11,2.08
twisted_counters.smv,Valid,0.12,0.09
two_counters_e1_268.smv,Invalid,0.04,0.02
two_counters_e2_3.smv,Invalid,0.04,0.02
two_counters_e3_325.smv,Invalid,0.04,0.02
two_counters_e7_222.smv,Invalid,0.04,0.02
two_counters.smv,Valid,0.08,0.05
ums_e7_1700.smv,Invalid,0.27,0.26
ums_e8_1032.smv,Valid,0.06,0.04
ums.smv,Valid,0.06,0.04
Uptane__10.smv,Valid,0.04,0.02
Uptane__1.smv,Valid,0.04,0.02
Uptane__2.smv,Valid,0.04,0.02
Uptane__3.smv,Valid,0.04,0.02
Uptane__4.smv,Valid,0.04,0.02
Uptane__5.smv,Valid,0.05,0.03
Uptane__6.smv,Valid,0.04,0.02
Uptane__7.smv,Valid,0.04,0.03
Uptane__8.smv,Valid,0.04,0.03
Uptane__9.smv,Valid,0.04,0.02
Uptane.smv,Valid,0.04,0.02
WBS__10.smv,Valid,0.61,0.59
WBS__11.smv,Valid,0.60,0.58
WBS__12.smv,Valid,0.59,0.56
WBS__13.smv,Valid,0.62,0.60
WBS__14.smv,Valid,0.58,0.56
WBS__15.smv,Valid,0.66,0.64
WBS__16.smv,Valid,0.59,0.57
WBS__17.smv,Valid,0.31,0.29
WBS__18.smv,Valid,0.31,0.29
WBS__19.smv,Valid,0.30,0.28
WBS__1.smv,Valid,0.10,0.08
WBS__20.smv,Valid,0.30,0.28
WBS__21.smv,Valid,0.31,0.29
WBS__22.smv,Valid,0.31,0.29
WBS__23.smv,Valid,0.31,0.29
WBS__24.smv,Valid,0.25,0.22
WBS__25.smv,Valid,0.31,0.29
WBS__26.smv,Valid,0.30,0.28
WBS__27.smv,Valid,0.32,0.30
WBS__28.smv,Valid,0.31,0.29
WBS__29.smv,Valid,0.30,0.28
WBS__2.smv,Valid,0.11,0.08
WBS__30.smv,Valid,0.31,0.28
WBS__31.smv,Valid,0.29,0.28
WBS__32.smv,Valid,0.31,0.29
WBS__3.smv,Valid,0.78,0.75
WBS__4.smv,Valid,0.31,0.29
WBS__5.smv,Valid,0.27,0.24
WBS__6.smv,Valid,0.31,0.29
WBS__7.smv,Valid,0.62,0.59
WBS__8.smv,Valid,0.64,0.61
WBS__9.smv,Valid,0.61,0.59
WBS.smv,Valid,10.10,10.08
XyzToyDos__1.smv,Valid,0.05,0.02
XyzToyDos__2.smv,Valid,0.06,0.04
XyzToyDos__3.smv,Valid,0.08,0.06
XyzToyDos__4.smv,Valid,0.08,0.06
XyzToyDos__5.smv,Valid,0.06,0.04
XyzToyDos.smv,Valid,0.15,0.13
